MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
3/7/2023 2:25,1.17.0,FR1,2,4.05,nan,1,Left,Left,1,0,0,0,nan,nan,0.29
3/7/2023 2:25,1.17.0,FR1,2,4.05,2,1,Pellet,Left,1,0,1,0,5.82,nan,nan
3/7/2023 2:29,1.17.0,FR1,2,4.05,nan,1,Left,Left,2,0,1,0,nan,nan,0
3/7/2023 2:29,1.17.0,FR1,2,4.05,2,1,Pellet,Left,2,0,2,0,2.93,282,nan
3/7/2023 2:30,1.17.0,FR1,2,4.05,nan,1,Right,Left,2,1,2,0,nan,nan,0.6
3/7/2023 2:32,1.17.0,FR1,2,4.05,nan,1,Left,Left,3,1,2,0,nan,nan,0.33
3/7/2023 2:32,1.17.0,FR1,2,4.05,2,1,Pellet,Left,3,1,3,0,3.85,183,nan
3/7/2023 2:36,1.17.0,FR1,2,4.04,nan,1,Right,Left,3,2,3,0,nan,nan,1.17
3/7/2023 2:36,1.17.0,FR1,2,4.05,nan,1,Right,Left,3,3,3,0,nan,nan,0.62
3/7/2023 2:37,1.17.0,FR1,2,4.05,nan,1,Right,Left,3,4,3,0,nan,nan,0.06
3/7/2023 2:37,1.17.0,FR1,2,4.05,nan,1,Right,Left,3,5,3,0,nan,nan,0.4
3/7/2023 2:37,1.17.0,FR1,2,4.05,nan,1,Right,Left,3,6,3,0,nan,nan,0.13
3/7/2023 2:49,1.17.0,FR1,2,4.05,nan,1,Left,Left,4,6,3,0,nan,nan,0.2
3/7/2023 2:49,1.17.0,FR1,2,4.05,2,1,Pellet,Left,4,6,4,0,1.09,972,nan
3/7/2023 2:50,1.17.0,FR1,2,4.05,nan,1,Left,Left,5,6,4,0,nan,nan,0.27
3/7/2023 2:51,1.17.0,FR1,2,4.05,1,1,Pellet,Left,5,6,5,0,3.98,117,nan
3/7/2023 2:51,1.17.0,FR1,2,4.05,nan,1,Left,Left,6,6,5,0,nan,nan,0.2
3/7/2023 2:51,1.17.0,FR1,2,4.05,1,1,Pellet,Left,6,6,6,0,1.65,25,nan
3/7/2023 2:53,1.17.0,FR1,2,4.05,nan,1,Right,Left,6,7,6,0,nan,nan,0.03
3/7/2023 2:53,1.17.0,FR1,2,4.05,nan,1,Left,Left,7,7,6,0,nan,nan,0.18
3/7/2023 2:53,1.17.0,FR1,2,4.05,1,1,Pellet,Left,7,7,7,0,1.95,140,nan
3/7/2023 2:54,1.17.0,FR1,2,4.05,nan,1,Left,Left,8,7,7,0,nan,nan,0.46
3/7/2023 2:54,1.17.0,FR1,2,4.05,2,1,Pellet,Left,8,7,8,0,1.16,44,nan
3/7/2023 2:55,1.17.0,FR1,2,4.05,nan,1,Left,Left,9,7,8,0,nan,nan,0.06
3/7/2023 2:55,1.17.0,FR1,2,4.05,nan,1,LeftDuringDispense,Left,9,7,8,0,nan,nan,0.06
3/7/2023 2:55,1.17.0,FR1,2,4.05,2,1,Pellet,Left,9,7,9,0,1.09,64,nan
3/7/2023 2:56,1.17.0,FR1,2,4.05,nan,1,Left,Left,10,7,9,0,nan,nan,0.53
3/7/2023 2:56,1.17.0,FR1,2,4.05,1,1,Pellet,Left,10,7,10,0,2.26,36,nan
3/7/2023 2:56,1.17.0,FR1,2,4.05,nan,1,Left,Left,11,7,10,0,nan,nan,0.31
3/7/2023 2:56,1.17.0,FR1,2,4.05,1,1,Pellet,Left,11,7,11,0,1.95,26,nan
3/7/2023 2:56,1.17.0,FR1,2,4.05,nan,1,Left,Left,12,7,11,0,nan,nan,0.18
3/7/2023 2:56,1.17.0,FR1,2,4.05,1,1,Pellet,Left,12,7,12,0,1.16,16,nan
3/7/2023 2:57,1.17.0,FR1,2,4.05,nan,1,Left,Left,13,7,12,0,nan,nan,0.44
3/7/2023 2:57,1.17.0,FR1,2,4.04,1,1,Pellet,Left,13,7,13,0,0.79,33,nan
3/7/2023 2:58,1.17.0,FR1,2,4.05,nan,1,Left,Left,14,7,13,0,nan,nan,0.33
3/7/2023 2:58,1.17.0,FR1,2,4.05,1,1,Pellet,Left,14,7,14,0,1.09,43,nan
3/7/2023 2:58,1.17.0,FR1,2,4.05,nan,1,Left,Left,15,7,14,0,nan,nan,0.26
3/7/2023 2:58,1.17.0,FR1,2,4.05,2,1,Pellet,Left,15,7,15,0,2.2,23,nan
3/7/2023 2:59,1.17.0,FR1,2,4.05,nan,1,Left,Left,16,7,15,0,nan,nan,0.44
3/7/2023 2:59,1.17.0,FR1,2,4.05,1,1,Pellet,Left,16,7,16,0,0.73,44,nan
3/7/2023 2:59,1.17.0,FR1,2,4.05,nan,1,Left,Left,17,7,16,0,nan,nan,0.21
3/7/2023 2:59,1.17.0,FR1,2,4.05,1,1,Pellet,Left,17,7,17,0,2.94,36,nan
3/7/2023 3:00,1.17.0,FR1,2,4.05,nan,1,Left,Left,18,7,17,0,nan,nan,0.23
3/7/2023 3:00,1.17.0,FR1,2,4.05,1,1,Pellet,Left,18,7,18,0,1.28,17,nan
3/7/2023 3:00,1.17.0,FR1,2,4.04,nan,1,Left,Left,19,7,18,0,nan,nan,0.25
3/7/2023 3:00,1.17.0,FR1,2,4.05,1,1,Pellet,Left,19,7,19,0,0.85,23,nan
3/7/2023 3:00,1.17.0,FR1,2,4.05,nan,1,Left,Left,20,7,19,0,nan,nan,0.15
3/7/2023 3:01,1.17.0,FR1,2,4.05,2,1,Pellet,Left,20,7,20,0,4.14,27,nan
3/7/2023 3:01,1.17.0,FR1,2,4.05,nan,1,Left,Left,21,7,20,0,nan,nan,0.27
3/7/2023 3:01,1.17.0,FR1,2,4.05,1,1,Pellet,Left,21,7,21,0,0.55,28,nan
3/7/2023 3:01,1.17.0,FR1,2,4.05,nan,1,Left,Left,22,7,21,0,nan,nan,0.26
3/7/2023 3:01,1.17.0,FR1,2,4.05,1,1,Pellet,Left,22,7,22,0,1.34,29,nan
3/7/2023 3:02,1.17.0,FR1,2,4.05,nan,1,Left,Left,23,7,22,0,nan,nan,0
3/7/2023 3:02,1.17.0,FR1,2,4.05,1,1,Pellet,Left,23,7,23,0,0.97,15,nan
3/7/2023 3:03,1.17.0,FR1,2,4.05,nan,1,Left,Left,24,7,23,0,nan,nan,0.05
3/7/2023 3:03,1.17.0,FR1,2,4.05,1,1,Pellet,Left,24,7,24,0,2.26,78,nan
3/7/2023 3:06,1.17.0,FR1,2,4.05,nan,1,Right,Left,24,8,24,0,nan,nan,0.22
3/7/2023 3:06,1.17.0,FR1,2,4.05,nan,1,Left,Left,25,8,24,0,nan,nan,0.18
3/7/2023 3:06,1.17.0,FR1,2,4.05,1,1,Pellet,Left,25,8,25,0,3.37,180,nan
3/7/2023 3:06,1.17.0,FR1,2,4.05,nan,1,Left,Left,26,8,25,0,nan,nan,0.25
3/7/2023 3:06,1.17.0,FR1,2,4.05,1,1,Pellet,Left,26,8,26,0,1.59,26,nan
3/7/2023 3:07,1.17.0,FR1,2,4.04,nan,1,Left,Left,27,8,26,0,nan,nan,0.53
3/7/2023 3:07,1.17.0,FR1,2,4.05,1,1,Pellet,Left,27,8,27,0,2.45,37,nan
3/7/2023 3:08,1.17.0,FR1,2,4.05,nan,1,Right,Left,27,9,27,0,nan,nan,0.3
3/7/2023 3:08,1.17.0,FR1,2,4.05,nan,1,Right,Left,27,10,27,0,nan,nan,0.48
3/7/2023 3:09,1.17.0,FR1,2,4.05,nan,1,Left,Left,28,10,27,0,nan,nan,0.2
3/7/2023 3:09,1.17.0,FR1,2,4.05,1,1,Pellet,Left,28,10,28,0,0.79,114,nan
3/7/2023 3:09,1.17.0,FR1,2,4.05,nan,1,Left,Left,29,10,28,0,nan,nan,0.02
3/7/2023 3:09,1.17.0,FR1,2,4.05,2,1,Pellet,Left,29,10,29,0,0.36,25,nan
3/7/2023 3:10,1.17.0,FR1,2,4.05,nan,1,Left,Left,30,10,29,0,nan,nan,0.18
3/7/2023 3:10,1.17.0,FR1,2,4.05,1,1,Pellet,Left,30,10,30,0,1.09,18,nan
3/7/2023 3:10,1.17.0,FR1,2,4.05,nan,1,Left,Left,31,10,30,0,nan,nan,0.25
3/7/2023 3:10,1.17.0,FR1,2,4.05,1,1,Pellet,Left,31,10,31,0,1.34,23,nan
3/7/2023 3:10,1.17.0,FR1,2,4.05,nan,1,Left,Left,32,10,31,0,nan,nan,0.23
3/7/2023 3:10,1.17.0,FR1,2,4.05,1,1,Pellet,Left,32,10,32,0,2.81,19,nan
3/7/2023 3:13,1.17.0,FR1,2,4.05,nan,1,Left,Left,33,10,32,0,nan,nan,0.15
3/7/2023 3:13,1.17.0,FR1,2,4.05,1,1,Pellet,Left,33,10,33,0,1.03,171,nan
3/7/2023 3:20,1.17.0,FR1,2,4.05,nan,1,Right,Left,33,11,33,0,nan,nan,0.39
3/7/2023 3:23,1.17.0,FR1,2,4.04,nan,1,Right,Left,33,12,33,0,nan,nan,0.35
3/7/2023 3:23,1.17.0,FR1,2,4.05,nan,1,Right,Left,33,13,33,0,nan,nan,0.17
3/7/2023 3:23,1.17.0,FR1,2,4.05,nan,1,Right,Left,33,14,33,0,nan,nan,0.16
3/7/2023 3:23,1.17.0,FR1,2,4.03,nan,1,Right,Left,33,15,33,0,nan,nan,0.07
3/7/2023 3:26,1.17.0,FR1,2,4.05,nan,1,Left,Left,34,15,33,0,nan,nan,0.5
3/7/2023 3:26,1.17.0,FR1,2,4.05,2,1,Pellet,Left,34,15,34,0,1.22,773,nan
3/7/2023 3:27,1.17.0,FR1,2,4.05,nan,1,Left,Left,35,15,34,0,nan,nan,0.1
3/7/2023 3:27,1.17.0,FR1,2,4.05,1,1,Pellet,Left,35,15,35,0,0.79,29,nan
3/7/2023 3:27,1.17.0,FR1,2,4.04,nan,1,Left,Left,36,15,35,0,nan,nan,0.27
3/7/2023 3:27,1.17.0,FR1,2,4.05,1,1,Pellet,Left,36,15,36,0,1.59,37,nan
3/7/2023 3:28,1.17.0,FR1,2,4.05,nan,1,Left,Left,37,15,36,0,nan,nan,0.31
3/7/2023 3:28,1.17.0,FR1,2,4.05,1,1,Pellet,Left,37,15,37,0,1.1,30,nan
3/7/2023 3:28,1.17.0,FR1,2,4.05,nan,1,Left,Left,38,15,37,0,nan,nan,0.04
3/7/2023 3:28,1.17.0,FR1,2,4.05,1,1,Pellet,Left,38,15,38,0,0.67,25,nan
3/7/2023 3:28,1.17.0,FR1,2,4.04,nan,1,Left,Left,39,15,38,0,nan,nan,0.27
3/7/2023 3:28,1.17.0,FR1,2,4.05,1,1,Pellet,Left,39,15,39,0,1.1,22,nan
3/7/2023 3:29,1.17.0,FR1,2,4.05,nan,1,Left,Left,40,15,39,0,nan,nan,0.11
3/7/2023 3:29,1.17.0,FR1,2,4.04,1,1,Pellet,Left,40,15,40,0,0.61,26,nan
3/7/2023 3:29,1.17.0,FR1,2,4.05,nan,1,Left,Left,41,15,40,0,nan,nan,0.2
3/7/2023 3:29,1.17.0,FR1,2,4.05,2,1,Pellet,Left,41,15,41,0,4.29,24,nan
3/7/2023 3:30,1.17.0,FR1,2,4.04,nan,1,Left,Left,42,15,41,0,nan,nan,0.13
3/7/2023 3:30,1.17.0,FR1,2,4.05,1,1,Pellet,Left,42,15,42,0,0.55,34,nan
3/7/2023 3:31,1.17.0,FR1,2,4.05,nan,1,Left,Left,43,15,42,0,nan,nan,0.17
