MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
5/20/2023 19:32:59,1.17.0,FR1,1,4.11,nan,1,Right,Left,0,1,0,0,nan,nan,0.46
5/20/2023 20:17:53,1.17.0,FR1,1,4.11,nan,1,Right,Left,0,2,0,0,nan,nan,0.65
5/20/2023 20:24:48,1.17.0,FR1,1,4.11,nan,1,Right,Left,0,3,0,0,nan,nan,0.05
5/20/2023 20:44:14,1.17.0,FR1,1,4.11,nan,1,Left,Left,1,3,0,0,nan,nan,0.48
5/20/2023 20:44:21,1.17.0,FR1,1,4.10,2,1,Pellet,Left,1,3,1,0,5.88,nan,nan
5/20/2023 20:46:29,1.17.0,FR1,1,4.11,nan,1,Left,Left,2,3,1,0,nan,nan,0.06
5/20/2023 20:46:34,1.17.0,FR1,1,4.11,2,1,Pellet,Left,2,3,2,0,2.38,133,nan
5/20/2023 20:47:15,1.17.0,FR1,1,4.11,nan,1,Left,Left,3,3,2,0,nan,nan,0.01
5/20/2023 20:47:21,1.17.0,FR1,1,4.11,1,1,Pellet,Left,3,3,3,0,4.96,47,nan
5/20/2023 20:48:09,1.17.0,FR1,1,4.11,nan,1,Right,Left,3,4,3,0,nan,nan,0.02
5/20/2023 20:49:37,1.17.0,FR1,1,4.11,nan,1,Left,Left,4,4,3,0,nan,nan,0.11
5/20/2023 20:49:41,1.17.0,FR1,1,4.11,1,1,Pellet,Left,4,4,4,0,3.06,140,nan
5/20/2023 22:18:25,1.17.0,FR1,1,4.10,nan,1,Left,Left,5,4,4,0,nan,nan,0.08
5/20/2023 22:18:28,1.17.0,FR1,1,4.10,1,1,Pellet,Left,5,4,5,0,2.01,5327,nan
5/20/2023 22:19:59,1.17.0,FR1,1,4.10,nan,1,Left,Left,6,4,5,0,nan,nan,0.09
5/20/2023 22:20:01,1.17.0,FR1,1,4.10,1,1,Pellet,Left,6,4,6,0,1.71,93,nan
5/20/2023 22:22:20,1.17.0,FR1,1,4.11,nan,1,Right,Left,6,5,6,0,nan,nan,0.02
5/20/2023 22:24:32,1.17.0,FR1,1,4.10,nan,1,Left,Left,7,5,6,0,nan,nan,0.03
5/20/2023 22:24:34,1.17.0,FR1,1,4.10,1,1,Pellet,Left,7,5,7,0,0.79,273,nan
5/20/2023 22:47:35,1.17.0,FR1,1,4.10,nan,1,Left,Left,8,5,7,0,nan,nan,0.09
5/20/2023 22:47:37,1.17.0,FR1,1,4.10,1,1,Pellet,Left,8,5,8,0,1.52,1383,nan
5/20/2023 22:48:20,1.17.0,FR1,1,4.10,nan,1,Left,Left,9,5,8,0,nan,nan,0.02
5/20/2023 22:48:22,1.17.0,FR1,1,4.10,1,1,Pellet,Left,9,5,9,0,1.34,45,nan
5/20/2023 22:53:01,1.17.0,FR1,1,4.10,nan,1,Right,Left,9,6,9,0,nan,nan,0.83
5/20/2023 22:57:38,1.17.0,FR1,1,4.10,nan,1,Left,Left,10,6,9,0,nan,nan,0.24
5/20/2023 22:57:40,1.17.0,FR1,1,4.10,1,1,Pellet,Left,10,6,10,0,1.09,558,nan
5/20/2023 22:58:36,1.17.0,FR1,1,4.09,nan,1,Left,Left,11,6,10,0,nan,nan,0.03
5/20/2023 22:58:38,1.17.0,FR1,1,4.10,1,1,Pellet,Left,11,6,11,0,1.77,58,nan
5/20/2023 23:09:11,1.17.0,FR1,1,4.10,nan,1,Left,Left,12,6,11,0,nan,nan,0.18
5/20/2023 23:09:14,1.17.0,FR1,1,4.09,1,1,Pellet,Left,12,6,12,0,2.26,636,nan
5/20/2023 23:09:41,1.17.0,FR1,1,4.10,nan,1,Left,Left,13,6,12,0,nan,nan,0.26
5/20/2023 23:09:43,1.17.0,FR1,1,4.10,1,1,Pellet,Left,13,6,13,0,1.46,29,nan
5/20/2023 23:22:57,1.17.0,FR1,1,4.10,nan,1,Left,Left,14,6,13,0,nan,nan,0.11
5/20/2023 23:22:58,1.17.0,FR1,1,4.10,1,1,Pellet,Left,14,6,14,0,0.91,795,nan
5/20/2023 23:23:40,1.17.0,FR1,1,4.10,nan,1,Left,Left,15,6,14,0,nan,nan,0.20
