MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
4/21/2023 18:07:59,1.16.3,FR1,3,4.16,nan,1,Left,Left,1,0,0,0,nan,nan,0.61
4/21/2023 18:09:18,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,2,0,0,0,nan,nan,0.19
4/21/2023 18:10:26,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,2,1,0,0,nan,nan,0.29
4/21/2023 18:10:34,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,2,2,0,0,nan,nan,0.00
4/21/2023 18:10:35,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,2,3,0,0,nan,nan,0.23
4/21/2023 18:21:46,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,2,4,0,0,nan,nan,0.48
4/21/2023 18:30:29,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,3,4,0,0,nan,nan,0.49
4/21/2023 18:32:12,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,4,4,0,0,nan,nan,0.29
4/21/2023 18:39:57,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,5,4,0,0,nan,nan,0.46
4/21/2023 18:41:17,1.16.3,FR1,3,4.16,nan,1,RightWithPellet,Left,5,5,0,0,nan,nan,0.13
4/21/2023 18:43:01,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,5,6,0,0,nan,nan,0.55
4/21/2023 18:43:05,1.16.3,FR1,3,4.15,nan,1,RightWithPellet,Left,5,7,0,0,nan,nan,0.47
4/21/2023 18:43:09,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,6,7,0,0,nan,nan,0.23
4/21/2023 18:43:10,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,7,7,0,0,nan,nan,0.46
4/21/2023 18:43:17,1.16.3,FR1,3,4.15,nan,1,LeftWithPellet,Left,8,7,0,0,nan,nan,0.12
