,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Time
0,4/12/2024 16:44,1.17.0,FR1,16,4.04,,1,Right,Left,0,1,0,0,,,0.3,4/12/2024 16:44
1,4/12/2024 16:44,1.17.0,FR1,16,4.05,,1,Right,Left,0,2,0,0,,,0.3,4/12/2024 16:44
2,4/12/2024 16:45,1.17.0,FR1,16,4.05,,1,Right,Left,0,3,0,0,,,0.15,4/12/2024 16:45
3,4/12/2024 16:51,1.17.0,FR1,16,4.05,,1,Right,Left,0,4,0,0,,,0.02,4/12/2024 16:51
4,4/12/2024 16:59,1.17.0,FR1,16,4.05,,1,Right,Left,0,5,0,0,,,0.24,4/12/2024 16:59
5,4/12/2024 16:59,1.17.0,FR1,16,4.05,,1,Right,Left,0,6,0,0,,,0.01,4/12/2024 16:59
6,4/12/2024 16:59,1.17.0,FR1,16,4.05,,1,Left,Left,1,6,0,0,,,0.24,4/12/2024 16:59
7,4/12/2024 16:59,1.17.0,FR1,16,4.05,3,1,Pellet,Left,1,6,1,0,5.94,,,4/12/2024 16:59
8,4/12/2024 17:00,1.17.0,FR1,16,4.05,,1,Left,Left,2,6,1,0,,,0.21,4/12/2024 17:00
9,4/12/2024 17:00,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,2,7,1,0,,,0.75,4/12/2024 17:00
10,4/12/2024 17:00,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,2,8,1,0,,,0.01,4/12/2024 17:00
11,4/12/2024 17:01,1.17.0,FR1,16,4.05,2,1,Pellet,Left,2,8,2,0,23.24,81,,4/12/2024 17:01
12,4/12/2024 17:01,1.17.0,FR1,16,4.05,,1,Right,Left,2,9,2,0,,,0.09,4/12/2024 17:01
13,4/12/2024 17:01,1.17.0,FR1,16,4.04,,1,Right,Left,2,10,2,0,,,0,4/12/2024 17:01
14,4/12/2024 17:01,1.17.0,FR1,16,4.05,,1,Right,Left,2,11,2,0,,,0.24,4/12/2024 17:01
15,4/12/2024 17:01,1.17.0,FR1,16,4.05,,1,Right,Left,2,12,2,0,,,0.08,4/12/2024 17:01
16,4/12/2024 17:04,1.17.0,FR1,16,4.04,,1,Right,Left,2,13,2,0,,,0.11,4/12/2024 17:04
17,4/12/2024 17:06,1.17.0,FR1,16,4.05,,1,Right,Left,2,14,2,0,,,0.05,4/12/2024 17:06
18,4/12/2024 17:07,1.17.0,FR1,16,4.05,,1,Right,Left,2,15,2,0,,,0,4/12/2024 17:07
19,4/12/2024 17:07,1.17.0,FR1,16,4.05,,1,Right,Left,2,16,2,0,,,0,4/12/2024 17:07
20,4/12/2024 17:07,1.17.0,FR1,16,4.05,,1,Right,Left,2,17,2,0,,,0,4/12/2024 17:07
21,4/12/2024 17:09,1.17.0,FR1,16,4.05,,1,Left,Left,3,17,2,0,,,0.76,4/12/2024 17:09
22,4/12/2024 17:09,1.17.0,FR1,16,4.04,,1,LeftDuringDispense,Left,4,17,2,0,,,0.45,4/12/2024 17:09
23,4/12/2024 17:09,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,4,18,2,0,,,0.03,4/12/2024 17:09
24,4/12/2024 17:09,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,4,19,2,0,,,0.05,4/12/2024 17:09
25,4/12/2024 17:09,1.17.0,FR1,16,4.05,3,1,Pellet,Left,4,19,3,0,16.34,506,,4/12/2024 17:09
26,4/12/2024 17:10,1.17.0,FR1,16,4.04,,1,Left,Left,5,19,3,0,,,0.22,4/12/2024 17:10
27,4/12/2024 17:12,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,6,19,3,0,,,0.54,4/12/2024 17:12
28,4/12/2024 17:14,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,6,20,3,0,,,0.16,4/12/2024 17:14
29,4/12/2024 17:15,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,6,21,3,0,,,0.11,4/12/2024 17:15
30,4/12/2024 17:15,1.17.0,FR1,16,4.05,2,1,Pellet,Left,6,21,4,0,Timed_out,371,,4/12/2024 17:15
31,4/12/2024 17:17,1.17.0,FR1,16,4.04,,1,Left,Left,7,21,4,0,,,0.23,4/12/2024 17:17
32,4/12/2024 17:17,1.17.0,FR1,16,4.04,,1,LeftDuringDispense,Left,8,21,4,0,,,0.01,4/12/2024 17:17
33,4/12/2024 17:17,1.17.0,FR1,16,4.05,,1,RightDuringDispense,Left,8,22,4,0,,,0.31,4/12/2024 17:17
34,4/12/2024 17:17,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,9,22,4,0,,,0.03,4/12/2024 17:17
35,4/12/2024 17:17,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,10,22,4,0,,,0.04,4/12/2024 17:17
36,4/12/2024 17:18,1.17.0,FR1,16,4.04,3,1,Pellet,Left,10,22,5,0,Timed_out,171,,4/12/2024 17:18
37,4/12/2024 17:18,1.17.0,FR1,16,4.05,,1,Left,Left,11,22,5,0,,,0.09,4/12/2024 17:18
38,4/12/2024 17:18,1.17.0,FR1,16,4.04,,1,LeftDuringDispense,Left,12,22,5,0,,,0.74,4/12/2024 17:18
39,4/12/2024 17:18,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,12,23,5,0,,,0.26,4/12/2024 17:18
40,4/12/2024 17:20,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,12,24,5,0,,,0.01,4/12/2024 17:20
41,4/12/2024 17:21,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,13,24,5,0,,,0.02,4/12/2024 17:21
42,4/12/2024 17:21,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,14,24,5,0,,,0.12,4/12/2024 17:21
43,4/12/2024 17:21,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,15,24,5,0,,,0.4,4/12/2024 17:21
44,4/12/2024 17:21,1.17.0,FR1,16,4.05,2,1,Pellet,Left,15,24,6,0,Timed_out,193,,4/12/2024 17:21
45,4/12/2024 17:23,1.17.0,FR1,16,4.04,,1,Left,Left,16,24,6,0,,,0.08,4/12/2024 17:23
46,4/12/2024 17:23,1.17.0,FR1,16,4.04,1,1,Pellet,Left,16,24,7,0,7.54,118,,4/12/2024 17:23
47,4/12/2024 17:24,1.17.0,FR1,16,4.04,,1,Right,Left,16,25,7,0,,,0.19,4/12/2024 17:24
48,4/12/2024 17:25,1.17.0,FR1,16,4.04,,1,Left,Left,17,25,7,0,,,0.19,4/12/2024 17:25
49,4/12/2024 17:26,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,18,25,7,0,,,0.43,4/12/2024 17:26
50,4/12/2024 17:26,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,19,25,7,0,,,0.02,4/12/2024 17:26
51,4/12/2024 17:26,1.17.0,FR1,16,4.04,1,1,Pellet,Left,19,25,8,0,Timed_out,179,,4/12/2024 17:26
52,4/12/2024 17:32,1.17.0,FR1,16,4.05,,1,Left,Left,20,25,8,0,,,0.37,4/12/2024 17:32
53,4/12/2024 17:32,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,20,26,8,0,,,0.06,4/12/2024 17:32
54,4/12/2024 17:32,1.17.0,FR1,16,4.05,,1,LeftWithPellet,Left,21,26,8,0,,,0.35,4/12/2024 17:32
55,4/12/2024 17:32,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,22,26,8,0,,,0.01,4/12/2024 17:32
56,4/12/2024 17:33,1.17.0,FR1,16,4.05,2,1,Pellet,Left,22,26,9,0,34.87,376,,4/12/2024 17:33
57,4/12/2024 17:39,1.17.0,FR1,16,4.04,,1,Left,Left,23,26,9,0,,,0.03,4/12/2024 17:39
58,4/12/2024 17:39,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,23,27,9,0,,,0.07,4/12/2024 17:39
59,4/12/2024 17:39,1.17.0,FR1,16,4.04,2,1,Pellet,Left,23,27,10,0,10.58,399,,4/12/2024 17:39
60,4/12/2024 17:46,1.17.0,FR1,16,4.04,,1,Left,Left,24,27,10,0,,,0.03,4/12/2024 17:46
61,4/12/2024 17:46,1.17.0,FR1,16,4.04,,1,LeftDuringDispense,Left,25,27,10,0,,,0.04,4/12/2024 17:46
62,4/12/2024 17:53,1.17.0,FR1,16,4.04,2,1,Pellet,Left,25,27,11,0,Timed_out,822,,4/12/2024 17:53
63,4/12/2024 17:58,1.17.0,FR1,16,4.04,,1,Left,Left,26,27,11,0,,,0.12,4/12/2024 17:58
64,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,27,27,11,0,,,0.05,4/12/2024 18:20
65,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,28,27,11,0,,,0.19,4/12/2024 18:20
66,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,28,28,11,0,,,0.28,4/12/2024 18:20
67,4/12/2024 18:20,1.17.0,FR1,16,4.03,,1,RightWithPellet,Left,28,29,11,0,,,0.06,4/12/2024 18:20
68,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,28,30,11,0,,,0.83,4/12/2024 18:20
69,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,28,31,11,0,,,1.25,4/12/2024 18:20
70,4/12/2024 18:20,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,28,32,11,0,,,0.75,4/12/2024 18:20
71,4/12/2024 18:21,1.17.0,FR1,16,4.05,,1,RightWithPellet,Left,28,33,11,0,,,0.29,4/12/2024 18:21
72,4/12/2024 18:22,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,29,33,11,0,,,0.14,4/12/2024 18:22
73,4/12/2024 18:27,1.17.0,FR1,16,4.04,1,1,Pellet,Left,29,33,12,0,Timed_out,2019,,4/12/2024 18:27
74,4/12/2024 18:27,1.17.0,FR1,16,4.03,,1,Right,Left,29,34,12,0,,,0.01,4/12/2024 18:27
75,4/12/2024 18:27,1.17.0,FR1,16,4.04,,1,Left,Left,30,34,12,0,,,0.1,4/12/2024 18:27
76,4/12/2024 18:27,1.17.0,FR1,16,4.04,1,1,Pellet,Left,30,34,13,0,5.21,24,,4/12/2024 18:27
77,4/12/2024 18:27,1.17.0,FR1,16,4.04,,1,Right,Left,30,35,13,0,,,0.22,4/12/2024 18:27
78,4/12/2024 18:30,1.17.0,FR1,16,4.04,,1,Right,Left,30,36,13,0,,,0.57,4/12/2024 18:30
79,4/12/2024 18:30,1.17.0,FR1,16,4.04,,1,Right,Left,30,37,13,0,,,0.66,4/12/2024 18:30
80,4/12/2024 18:31,1.17.0,FR1,16,4.04,,1,Right,Left,30,38,13,0,,,0.37,4/12/2024 18:31
81,4/12/2024 18:31,1.17.0,FR1,16,4.04,,1,Right,Left,30,39,13,0,,,0.3,4/12/2024 18:31
82,4/12/2024 18:35,1.17.0,FR1,16,4.04,,1,Right,Left,30,40,13,0,,,0.04,4/12/2024 18:35
83,4/12/2024 18:36,1.17.0,FR1,16,4.04,,1,Left,Left,31,40,13,0,,,0.01,4/12/2024 18:36
84,4/12/2024 18:37,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,31,41,13,0,,,0.03,4/12/2024 18:37
85,4/12/2024 18:42,1.17.0,FR1,16,4.04,1,1,Pellet,Left,31,41,14,0,Timed_out,915,,4/12/2024 18:42
86,4/12/2024 18:45,1.17.0,FR1,16,4.04,,1,Right,Left,31,42,14,0,,,0.53,4/12/2024 18:45
87,4/12/2024 18:45,1.17.0,FR1,16,4.04,,1,Right,Left,31,43,14,0,,,0.69,4/12/2024 18:45
88,4/12/2024 18:45,1.17.0,FR1,16,4.04,,1,Left,Left,32,43,14,0,,,0.27,4/12/2024 18:45
89,4/12/2024 18:46,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,32,44,14,0,,,0.2,4/12/2024 18:46
90,4/12/2024 18:47,1.17.0,FR1,16,4.04,1,1,Pellet,Left,32,44,15,0,Timed_out,256,,4/12/2024 18:47
91,4/12/2024 18:48,1.17.0,FR1,16,4.04,,1,Right,Left,32,45,15,0,,,0.33,4/12/2024 18:48
92,4/12/2024 18:49,1.17.0,FR1,16,4.04,,1,Left,Left,33,45,15,0,,,0.72,4/12/2024 18:49
93,4/12/2024 18:49,1.17.0,FR1,16,4.04,1,1,Pellet,Left,33,45,16,0,4.9,156,,4/12/2024 18:49
94,4/12/2024 18:50,1.17.0,FR1,16,4.05,,1,Left,Left,34,45,16,0,,,0.09,4/12/2024 18:50
95,4/12/2024 18:56,1.17.0,FR1,16,4.03,1,1,Pellet,Left,34,45,17,0,Timed_out,427,,4/12/2024 18:56
96,4/12/2024 18:58,1.17.0,FR1,16,4.04,,1,Right,Left,34,46,17,0,,,0.51,4/12/2024 18:58
97,4/12/2024 18:58,1.17.0,FR1,16,4.04,,1,Right,Left,34,47,17,0,,,0.59,4/12/2024 18:58
98,4/12/2024 19:01,1.17.0,FR1,16,4.04,,1,Left,Left,35,47,17,0,,,0,4/12/2024 19:01
99,4/12/2024 19:01,1.17.0,FR1,16,4.05,,1,RightDuringDispense,Left,35,48,17,0,,,0,4/12/2024 19:01
100,4/12/2024 19:01,1.17.0,FR1,16,4.03,,1,RightWithPellet,Left,35,49,17,0,,,0.18,4/12/2024 19:01
101,4/12/2024 19:03,1.17.0,FR1,16,4.03,2,1,Pellet,Left,35,49,18,0,Timed_out,430,,4/12/2024 19:03
102,4/12/2024 19:04,1.17.0,FR1,16,4.04,,1,Right,Left,35,50,18,0,,,0.29,4/12/2024 19:04
103,4/12/2024 19:10,1.17.0,FR1,16,4.03,,1,Right,Left,35,51,18,0,,,0.13,4/12/2024 19:10
104,4/12/2024 19:22,1.17.0,FR1,16,4.03,,1,Left,Left,36,51,18,0,,,0.07,4/12/2024 19:22
105,4/12/2024 19:22,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,36,52,18,0,,,0.25,4/12/2024 19:22
106,4/12/2024 19:22,1.17.0,FR1,16,4.04,2,1,Pellet,Left,36,52,19,0,7.91,1111,,4/12/2024 19:22
107,4/12/2024 19:23,1.17.0,FR1,16,4.04,,1,Right,Left,36,53,19,0,,,0.4,4/12/2024 19:23
108,4/12/2024 19:23,1.17.0,FR1,16,4.03,,1,Right,Left,36,54,19,0,,,0.39,4/12/2024 19:23
109,4/12/2024 19:26,1.17.0,FR1,16,4.03,,1,Left,Left,37,54,19,0,,,0.34,4/12/2024 19:26
110,4/12/2024 19:26,1.17.0,FR1,16,4.03,1,1,Pellet,Left,37,54,20,0,3.43,244,,4/12/2024 19:26
111,4/12/2024 19:27,1.17.0,FR1,16,4.03,,1,Right,Left,37,55,20,0,,,0.23,4/12/2024 19:27
112,4/12/2024 19:27,1.17.0,FR1,16,4.04,,1,Right,Left,37,56,20,0,,,0.61,4/12/2024 19:27
113,4/12/2024 19:28,1.17.0,FR1,16,4.04,,1,Right,Left,37,57,20,0,,,0.38,4/12/2024 19:28
114,4/12/2024 19:28,1.17.0,FR1,16,4.04,,1,Left,Left,38,57,20,0,,,0.06,4/12/2024 19:28
115,4/12/2024 19:28,1.17.0,FR1,16,4.03,1,1,Pellet,Left,38,57,21,0,3.25,107,,4/12/2024 19:28
116,4/12/2024 19:29,1.17.0,FR1,16,4.04,,1,Right,Left,38,58,21,0,,,0.24,4/12/2024 19:29
117,4/12/2024 19:29,1.17.0,FR1,16,4.03,,1,Right,Left,38,59,21,0,,,0.31,4/12/2024 19:29
118,4/12/2024 19:29,1.17.0,FR1,16,4.04,,1,Right,Left,38,60,21,0,,,0.34,4/12/2024 19:29
119,4/12/2024 19:29,1.17.0,FR1,16,4.03,,1,Right,Left,38,61,21,0,,,0.48,4/12/2024 19:29
120,4/12/2024 19:29,1.17.0,FR1,16,4.03,,1,Left,Left,39,61,21,0,,,0,4/12/2024 19:29
121,4/12/2024 19:29,1.17.0,FR1,16,4.03,,1,LeftWithPellet,Left,40,61,21,0,,,0.21,4/12/2024 19:29
122,4/12/2024 19:29,1.17.0,FR1,16,4.04,1,1,Pellet,Left,40,61,22,0,3.27,86,,4/12/2024 19:29
123,4/12/2024 19:30,1.17.0,FR1,16,4.04,,1,Left,Left,41,61,22,0,,,0.63,4/12/2024 19:30
124,4/12/2024 19:30,1.17.0,FR1,16,4.03,1,1,Pellet,Left,41,61,23,0,4.29,65,,4/12/2024 19:30
125,4/12/2024 19:31,1.17.0,FR1,16,4.04,,1,Right,Left,41,62,23,0,,,0.44,4/12/2024 19:31
126,4/12/2024 19:31,1.17.0,FR1,16,4.04,,1,Right,Left,41,63,23,0,,,0.61,4/12/2024 19:31
127,4/12/2024 19:31,1.17.0,FR1,16,4.03,,1,Right,Left,41,64,23,0,,,0.37,4/12/2024 19:31
128,4/12/2024 19:31,1.17.0,FR1,16,4.03,,1,Right,Left,41,65,23,0,,,0.41,4/12/2024 19:31
129,4/12/2024 19:31,1.17.0,FR1,16,4.03,,1,Left,Left,42,65,23,0,,,0.37,4/12/2024 19:31
130,4/12/2024 19:31,1.17.0,FR1,16,4.04,1,1,Pellet,Left,42,65,24,0,1.53,65,,4/12/2024 19:31
131,4/12/2024 19:32,1.17.0,FR1,16,4.04,,1,Right,Left,42,66,24,0,,,0.57,4/12/2024 19:32
132,4/12/2024 19:32,1.17.0,FR1,16,4.03,,1,Left,Left,43,66,24,0,,,0.32,4/12/2024 19:32
133,4/12/2024 19:32,1.17.0,FR1,16,4.04,1,1,Pellet,Left,43,66,25,0,1.59,55,,4/12/2024 19:32
134,4/12/2024 19:33,1.17.0,FR1,16,4.03,,1,Right,Left,43,67,25,0,,,0.35,4/12/2024 19:33
135,4/12/2024 19:33,1.17.0,FR1,16,4.04,,1,Right,Left,43,68,25,0,,,0.25,4/12/2024 19:33
136,4/12/2024 19:33,1.17.0,FR1,16,4.03,,1,Right,Left,43,69,25,0,,,0.43,4/12/2024 19:33
137,4/12/2024 19:33,1.17.0,FR1,16,4.04,,1,Left,Left,44,69,25,0,,,0.26,4/12/2024 19:33
138,4/12/2024 19:33,1.17.0,FR1,16,4.03,1,1,Pellet,Left,44,69,26,0,1.1,63,,4/12/2024 19:33
139,4/12/2024 19:34,1.17.0,FR1,16,4.03,,1,Right,Left,44,70,26,0,,,0.21,4/12/2024 19:34
140,4/12/2024 19:34,1.17.0,FR1,16,4.03,,1,Left,Left,45,70,26,0,,,0.65,4/12/2024 19:34
141,4/12/2024 19:34,1.17.0,FR1,16,4.03,,1,LeftWithPellet,Left,46,70,26,0,,,0.04,4/12/2024 19:34
142,4/12/2024 19:34,1.17.0,FR1,16,4.04,1,1,Pellet,Left,46,70,27,0,9.79,55,,4/12/2024 19:34
143,4/12/2024 19:37,1.17.0,FR1,16,4.03,,1,Left,Left,47,70,27,0,,,0.22,4/12/2024 19:37
144,4/12/2024 19:37,1.17.0,FR1,16,4.03,1,1,Pellet,Left,47,70,28,0,2.32,141,,4/12/2024 19:37
145,4/12/2024 19:37,1.17.0,FR1,16,4.03,,1,Left,Left,48,70,28,0,,,0.24,4/12/2024 19:37
146,4/12/2024 19:37,1.17.0,FR1,16,4.04,,1,LeftWithPellet,Left,49,70,28,0,,,0.15,4/12/2024 19:37
147,4/12/2024 19:37,1.17.0,FR1,16,4.03,1,1,Pellet,Left,49,70,29,0,4.08,45,,4/12/2024 19:37
148,4/12/2024 19:38,1.17.0,FR1,16,4.03,,1,Right,Left,49,71,29,0,,,0.31,4/12/2024 19:38
149,4/12/2024 19:38,1.17.0,FR1,16,4.03,,1,Left,Left,50,71,29,0,,,0.12,4/12/2024 19:38
150,4/12/2024 19:39,1.17.0,FR1,16,4.04,1,1,Pellet,Left,50,71,30,0,27.08,71,,4/12/2024 19:39
151,4/12/2024 19:39,1.17.0,FR1,16,4.03,,1,Left,Left,51,71,30,0,,,0.31,4/12/2024 19:39
152,4/12/2024 19:39,1.17.0,FR1,16,4.04,1,1,Pellet,Left,51,71,31,0,1.4,39,,4/12/2024 19:39
153,4/12/2024 19:40,1.17.0,FR1,16,4.04,,1,Right,Left,51,72,31,0,,,0.07,4/12/2024 19:40
154,4/12/2024 19:43,1.17.0,FR1,16,4.03,,1,Right,Left,51,73,31,0,,,0.28,4/12/2024 19:43
155,4/12/2024 19:44,1.17.0,FR1,16,4.04,,1,Right,Left,51,74,31,0,,,0.37,4/12/2024 19:44
156,4/12/2024 19:48,1.17.0,FR1,16,4.03,,1,Left,Left,52,74,31,0,,,0.02,4/12/2024 19:48
157,4/12/2024 19:48,1.17.0,FR1,16,4.04,1,1,Pellet,Left,52,74,32,0,2.08,523,,4/12/2024 19:48
158,4/12/2024 19:48,1.17.0,FR1,16,4.03,,1,Left,Left,53,74,32,0,,,0.33,4/12/2024 19:48
159,4/12/2024 19:49,1.17.0,FR1,16,4.03,1,1,Pellet,Left,53,74,33,0,0.48,33,,4/12/2024 19:49
160,4/12/2024 19:49,1.17.0,FR1,16,4.03,,1,Right,Left,53,75,33,0,,,0.45,4/12/2024 19:49
161,4/12/2024 19:49,1.17.0,FR1,16,4.03,,1,Right,Left,53,76,33,0,,,0.16,4/12/2024 19:49
162,4/12/2024 19:49,1.17.0,FR1,16,4.03,,1,Right,Left,53,77,33,0,,,0.26,4/12/2024 19:49
163,4/12/2024 19:49,1.17.0,FR1,16,4.04,,1,Left,Left,54,77,33,0,,,0.27,4/12/2024 19:49
164,4/12/2024 19:49,1.17.0,FR1,16,4.03,1,1,Pellet,Left,54,77,34,0,0.49,50,,4/12/2024 19:49
165,4/12/2024 19:50,1.17.0,FR1,16,4.03,,1,Left,Left,55,77,34,0,,,0.05,4/12/2024 19:50
166,4/12/2024 19:50,1.17.0,FR1,16,4.04,,1,LeftDuringDispense,Left,56,77,34,0,,,0.03,4/12/2024 19:50
167,4/12/2024 19:50,1.17.0,FR1,16,4.04,2,1,Pellet,Left,56,77,35,0,2.02,39,,4/12/2024 19:50
168,4/12/2024 19:50,1.17.0,FR1,16,4.04,,1,Left,Left,57,77,35,0,,,0.09,4/12/2024 19:50
169,4/12/2024 19:51,1.17.0,FR1,16,4.03,1,1,Pellet,Left,57,77,36,0,3.86,34,,4/12/2024 19:51
170,4/12/2024 19:51,1.17.0,FR1,16,4.03,,1,Left,Left,58,77,36,0,,,0.29,4/12/2024 19:51
171,4/12/2024 19:51,1.17.0,FR1,16,4.03,1,1,Pellet,Left,58,77,37,0,0.73,29,,4/12/2024 19:51
172,4/12/2024 19:51,1.17.0,FR1,16,4.03,,1,Left,Left,59,77,37,0,,,0.09,4/12/2024 19:51
173,4/12/2024 19:51,1.17.0,FR1,16,4.04,1,1,Pellet,Left,59,77,38,0,2.08,10,,4/12/2024 19:51
174,4/12/2024 20:00,1.17.0,FR1,16,4.03,,1,Right,Left,59,78,38,0,,,0.03,4/12/2024 20:00
175,4/12/2024 20:00,1.17.0,FR1,16,4.04,,1,Left,Left,60,78,38,0,,,0.29,4/12/2024 20:00
176,4/12/2024 20:00,1.17.0,FR1,16,4.03,1,1,Pellet,Left,60,78,39,0,2.32,541,,4/12/2024 20:00
177,4/12/2024 20:01,1.17.0,FR1,16,4.03,,1,Left,Left,61,78,39,0,,,0.31,4/12/2024 20:01
178,4/12/2024 20:01,1.17.0,FR1,16,4.04,1,1,Pellet,Left,61,78,40,0,0.55,30,,4/12/2024 20:01
179,4/12/2024 20:01,1.17.0,FR1,16,4.03,,1,Left,Left,62,78,40,0,,,0,4/12/2024 20:01
180,4/12/2024 20:01,1.17.0,FR1,16,4.03,2,1,Pellet,Left,62,78,41,0,3.06,34,,4/12/2024 20:01
181,4/12/2024 20:02,1.17.0,FR1,16,4.04,,1,Left,Left,63,78,41,0,,,0.31,4/12/2024 20:02
182,4/12/2024 20:02,1.17.0,FR1,16,4.03,1,1,Pellet,Left,63,78,42,0,0.73,36,,4/12/2024 20:02
183,4/12/2024 20:03,1.17.0,FR1,16,4.03,,1,Left,Left,64,78,42,0,,,0.27,4/12/2024 20:03
184,4/12/2024 20:03,1.17.0,FR1,16,4.03,,1,LeftWithPellet,Left,65,78,42,0,,,0.29,4/12/2024 20:03
185,4/12/2024 20:04,1.17.0,FR1,16,4.04,,1,RightWithPellet,Left,65,79,42,0,,,0.06,4/12/2024 20:04
186,4/12/2024 20:09,1.17.0,FR1,16,4.03,,1,RightWithPellet,Left,65,80,42,0,,,0.02,4/12/2024 20:09
187,4/12/2024 20:09,1.17.0,FR1,16,4.04,1,1,Pellet,Left,65,80,43,0,Timed_out,423,,4/12/2024 20:09
188,4/12/2024 20:09,1.17.0,FR1,16,4.03,,1,Right,Left,65,81,43,0,,,0.02,4/12/2024 20:09
189,4/12/2024 20:12,1.17.0,FR1,16,4.03,,1,Left,Left,66,81,43,0,,,0.29,4/12/2024 20:12
190,4/12/2024 20:14,1.17.0,FR1,16,4.03,1,1,Pellet,Left,66,81,44,0,Timed_out,320,,4/12/2024 20:14
191,4/12/2024 20:15,1.17.0,FR1,16,4.03,,1,Right,Left,66,82,44,0,,,0.19,4/12/2024 20:15
192,4/12/2024 20:16,1.17.0,FR1,16,4.03,,1,Left,Left,67,82,44,0,,,0.23,4/12/2024 20:16
193,4/12/2024 20:16,1.17.0,FR1,16,4.03,1,1,Pellet,Left,67,82,45,0,17.4,97,,4/12/2024 20:16
194,4/12/2024 20:16,1.17.0,FR1,16,4.03,,1,Left,Left,68,82,45,0,,,0.24,4/12/2024 20:16
195,4/12/2024 20:16,1.17.0,FR1,16,4.03,1,1,Pellet,Left,68,82,46,0,9.52,33,,4/12/2024 20:16
196,4/12/2024 20:19,1.17.0,FR1,16,4.03,,1,Left,Left,69,82,46,0,,,0.27,4/12/2024 20:19
197,4/12/2024 20:19,1.17.0,FR1,16,4.03,,1,RightWithPellet,Left,69,83,46,0,,,0.23,4/12/2024 20:19
198,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,LeftWithPellet,Left,70,83,46,0,,,0.16,4/12/2024 20:20
199,4/12/2024 20:20,1.17.0,FR1,16,4.03,1,1,Pellet,Left,70,83,47,0,Timed_out,187,,4/12/2024 20:20
200,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,Right,Left,70,84,47,0,,,0.24,4/12/2024 20:20
201,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,Right,Left,70,85,47,0,,,0.48,4/12/2024 20:20
202,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,Right,Left,70,86,47,0,,,0.53,4/12/2024 20:20
203,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,Right,Left,70,87,47,0,,,0.4,4/12/2024 20:20
204,4/12/2024 20:20,1.17.0,FR1,16,4.03,,1,Left,Left,71,87,47,0,,,0.23,4/12/2024 20:20
205,4/12/2024 20:23,1.17.0,FR1,16,4.03,1,1,Pellet,Left,71,87,48,0,Timed_out,207,,4/12/2024 20:23
206,4/12/2024 20:28,1.17.0,FR1,16,4.03,,1,Right,Left,71,88,48,0,,,0.15,4/12/2024 20:28
207,4/12/2024 20:28,1.17.0,FR1,16,4.03,,1,Left,Left,72,88,48,0,,,0.32,4/12/2024 20:28
208,4/12/2024 20:29,1.17.0,FR1,16,4.03,,1,LeftWithPellet,Left,73,88,48,0,,,0.21,4/12/2024 20:29
209,4/12/2024 20:30,1.17.0,FR1,16,4.03,1,1,Pellet,Left,73,88,49,0,Timed_out,417,,4/12/2024 20:30
210,4/12/2024 20:31,1.17.0,FR1,16,4.03,,1,Left,Left,74,88,49,0,,,0.25,4/12/2024 20:31
211,4/12/2024 20:31,1.17.0,FR1,16,4.03,1,1,Pellet,Left,74,88,50,0,0.79,40,,4/12/2024 20:31
