MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,Poke_Time
4/6/2021 17:15,1.4.2,FR1,22,4.2,2,1,Pellet,Left,8,8,8,0,34.06,nan
4/6/2021 17:16,1.4.2,FR1,22,4.2,1,1,Left,Left,9,8,8,0,nan,0.11
4/6/2021 17:16,1.4.2,FR1,22,4.2,6,1,Pellet,Left,9,8,9,0,6.27,nan
4/6/2021 17:18,1.4.2,FR1,22,4.2,1,1,Right,Left,9,9,9,0,nan,0.54
4/6/2021 17:20,1.4.2,FR1,22,4.2,1,1,Right,Left,9,10,9,0,nan,0.02
4/6/2021 17:20,1.4.2,FR1,22,4.2,1,1,Right,Left,9,11,9,0,nan,0.01
4/6/2021 17:24,1.4.2,FR1,22,4.2,1,1,Left,Left,10,11,9,0,nan,0.05
4/6/2021 17:24,1.4.2,FR1,22,4.2,2,1,Pellet,Left,10,11,10,0,14.9,nan
4/6/2021 17:29,1.4.2,FR1,22,4.21,1,1,Right,Left,10,12,10,0,nan,0.47
4/6/2021 17:30,1.4.2,FR1,22,4.2,1,1,Left,Left,11,12,10,0,nan,0.13
4/6/2021 17:30,1.4.2,FR1,22,4.2,1,1,Pellet,Left,11,12,11,0,4.24,nan
4/6/2021 17:31,1.4.2,FR1,22,4.2,1,1,Left,Left,12,12,11,0,nan,0.06
4/6/2021 17:31,1.4.2,FR1,22,4.2,1,1,Pellet,Left,12,12,12,0,5.25,nan
4/6/2021 17:32,1.4.2,FR1,22,4.2,1,1,Left,Left,13,12,12,0,nan,0.04
4/6/2021 17:32,1.4.2,FR1,22,4.2,1,1,Pellet,Left,13,12,13,0,4.05,nan
4/6/2021 17:33,1.4.2,FR1,22,4.2,1,1,Left,Left,14,12,13,0,nan,0.02
4/6/2021 17:33,1.4.2,FR1,22,4.2,1,1,Pellet,Left,14,12,14,0,26.68,nan
4/6/2021 17:34,1.4.2,FR1,22,4.2,1,1,Left,Left,15,12,14,0,nan,0.05
4/6/2021 17:35,1.4.2,FR1,22,4.2,6,1,Pellet,Left,15,12,15,0,2.21,nan
4/6/2021 17:35,1.4.2,FR1,22,4.2,1,1,Left,Left,16,12,15,0,nan,0.38
4/6/2021 17:36,1.4.2,FR1,22,4.2,2,1,Pellet,Left,16,12,16,0,2.53,nan
4/6/2021 17:37,1.4.2,FR1,22,4.2,1,1,Left,Left,17,12,16,0,nan,0.18
4/6/2021 17:37,1.4.2,FR1,22,4.2,1,1,Pellet,Left,17,12,17,0,4.94,nan
4/6/2021 17:40,1.4.2,FR1,22,4.2,1,1,Right,Left,17,13,17,0,nan,0.06
4/6/2021 17:40,1.4.2,FR1,22,4.2,1,1,Right,Left,17,14,17,0,nan,0
4/6/2021 17:42,1.4.2,FR1,22,4.2,1,1,Left,Left,18,14,17,0,nan,0.19
4/6/2021 17:42,1.4.2,FR1,22,4.2,2,1,Pellet,Left,18,14,18,0,2.02,nan
4/6/2021 17:45,1.4.2,FR1,22,4.21,1,1,Left,Left,19,14,18,0,nan,0.05
4/6/2021 17:45,1.4.2,FR1,22,4.21,2,1,Pellet,Left,19,14,19,0,13.32,nan
4/6/2021 17:51,1.4.2,FR1,22,4.2,1,1,Right,Left,19,15,19,0,nan,0.03
4/6/2021 17:55,1.4.2,FR1,22,4.21,1,1,Left,Left,20,15,19,0,nan,0.07
4/6/2021 17:55,1.4.2,FR1,22,4.21,1,1,Pellet,Left,20,15,20,0,10.33,nan
4/6/2021 17:56,1.4.2,FR1,22,4.2,1,1,Left,Left,21,15,20,0,nan,0.12
4/6/2021 17:56,1.4.2,FR1,22,4.2,1,1,Pellet,Left,21,15,21,0,9.51,nan
4/6/2021 17:57,1.4.2,FR1,22,4.2,1,1,Left,Left,22,15,21,0,nan,0.02
4/6/2021 17:57,1.4.2,FR1,22,4.2,1,1,Pellet,Left,22,15,22,0,1.2,nan
4/6/2021 17:58,1.4.2,FR1,22,4.2,1,1,Left,Left,23,15,22,0,nan,0.43
4/6/2021 17:58,1.4.2,FR1,22,4.2,1,1,Pellet,Left,23,15,23,0,6.53,nan
4/6/2021 17:59,1.4.2,FR1,22,4.2,1,1,Left,Left,24,15,23,0,nan,0
4/6/2021 17:59,1.4.2,FR1,22,4.2,7,1,Pellet,Left,24,15,24,0,2.65,nan
4/6/2021 18:00,1.4.2,FR1,22,4.2,1,1,Right,Left,24,16,24,0,nan,0.05
4/6/2021 18:03,1.4.2,FR1,22,4.2,1,1,Left,Left,25,16,24,0,nan,0
4/6/2021 18:04,1.4.2,FR1,22,4.2,4,1,Pellet,Left,25,16,25,0,29.82,nan
4/6/2021 18:07,1.4.2,FR1,22,4.2,1,1,Left,Left,26,16,25,0,nan,0.47
4/6/2021 18:07,1.4.2,FR1,22,4.2,1,1,Pellet,Left,26,16,26,0,3.16,nan
4/6/2021 18:07,1.4.2,FR1,22,4.2,1,1,Left,Left,27,16,26,0,nan,0.11
4/6/2021 18:07,1.4.2,FR1,22,4.2,2,1,Pellet,Left,27,16,27,0,1.32,nan
4/6/2021 18:08,1.4.2,FR1,22,4.2,1,1,Left,Left,28,16,27,0,nan,0.11
4/6/2021 18:08,1.4.2,FR1,22,4.2,2,1,Pellet,Left,28,16,28,0,5.07,nan
4/6/2021 18:16,1.4.2,FR1,22,4.2,1,1,Right,Left,28,17,28,0,nan,0.03
4/6/2021 18:18,1.4.2,FR1,22,4.2,1,1,Left,Left,29,17,28,0,nan,0.13
4/6/2021 18:18,1.4.2,FR1,22,4.2,1,1,Pellet,Left,29,17,29,0,7.22,nan
4/6/2021 18:19,1.4.2,FR1,22,4.2,1,1,Left,Left,30,17,29,0,nan,0.06
4/6/2021 18:19,1.4.2,FR1,22,4.2,1,1,Pellet,Left,30,17,30,0,45.04,nan
4/6/2021 18:38,1.4.2,FR1,22,4.2,1,1,Left,Left,31,17,30,0,nan,0.26
4/6/2021 18:38,1.4.2,FR1,22,4.2,2,1,Pellet,Left,31,17,31,0,7.35,nan
4/6/2021 18:49,1.4.2,FR1,22,4.2,1,1,Left,Left,32,17,31,0,nan,1.25
4/6/2021 18:49,1.4.2,FR1,22,4.2,3,1,Pellet,Left,32,17,32,0,6.84,nan
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Right,Left,32,18,32,0,nan,0.08
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Right,Left,32,19,32,0,nan,0.03
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Right,Left,32,20,32,0,nan,0
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Right,Left,32,21,32,0,nan,0
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Right,Left,32,22,32,0,nan,0.24
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Left,Left,33,22,32,0,nan,0.5
4/6/2021 18:52,1.4.2,FR1,22,4.2,1,1,Pellet,Left,33,22,33,0,3.93,nan
4/6/2021 18:54,1.4.2,FR1,22,4.2,1,1,Right,Left,33,23,33,0,nan,0.01
4/6/2021 18:57,1.4.2,FR1,22,4.2,1,1,Right,Left,33,24,33,0,nan,0.06
4/6/2021 19:05,1.4.2,FR1,22,4.2,1,1,Left,Left,34,24,33,0,nan,0.04
4/6/2021 19:05,1.4.2,FR1,22,4.2,3,1,Pellet,Left,34,24,34,0,17.52,nan
4/6/2021 19:23,1.4.2,FR1,22,4.2,1,1,Right,Left,34,25,34,0,nan,0.04
4/6/2021 19:24,1.4.2,FR1,22,4.2,1,1,Right,Left,34,26,34,0,nan,0.02
4/6/2021 19:25,1.4.2,FR1,22,4.2,1,1,Left,Left,35,26,34,0,nan,0.08
4/6/2021 19:25,1.4.2,FR1,22,4.2,1,1,Pellet,Left,35,26,35,0,2.72,nan
4/6/2021 19:26,1.4.2,FR1,22,4.2,1,1,Right,Left,35,27,35,0,nan,0.07
4/6/2021 19:26,1.4.2,FR1,22,4.2,1,1,Left,Left,36,27,35,0,nan,0.11
4/6/2021 19:26,1.4.2,FR1,22,4.2,1,1,Pellet,Left,36,27,36,0,5.32,nan
4/6/2021 19:30,1.4.2,FR1,22,4.2,1,1,Right,Left,36,28,36,0,nan,0.17
4/6/2021 19:35,1.4.2,FR1,22,4.2,1,1,Left,Left,37,28,36,0,nan,0
4/6/2021 19:35,1.4.2,FR1,22,4.2,2,1,Pellet,Left,37,28,37,0,4.31,nan
4/6/2021 19:38,1.4.2,FR1,22,4.2,1,1,Left,Left,38,28,37,0,nan,0.97
4/6/2021 19:38,1.4.2,FR1,22,4.2,1,1,Pellet,Left,38,28,38,0,2.46,nan
4/6/2021 19:40,1.4.2,FR1,22,4.2,1,1,Left,Left,39,28,38,0,nan,1.45
4/6/2021 19:40,1.4.2,FR1,22,4.2,1,1,Pellet,Left,39,28,39,0,1.2,nan
4/6/2021 19:45,1.4.2,FR1,22,4.2,1,1,Left,Left,40,28,39,0,nan,0.15
4/6/2021 19:45,1.4.2,FR1,22,4.2,1,1,Pellet,Left,40,28,40,0,2.65,nan
4/6/2021 19:46,1.4.2,FR1,22,4.19,1,1,Right,Left,40,29,40,0,nan,0.06
4/6/2021 19:46,1.4.2,FR1,22,4.19,1,1,Right,Left,40,30,40,0,nan,0
4/6/2021 19:46,1.4.2,FR1,22,4.2,1,1,Left,Left,41,30,40,0,nan,0.09
4/6/2021 19:47,1.4.2,FR1,22,4.2,1,1,Pellet,Left,41,30,41,0,2.65,nan
4/6/2021 19:47,1.4.2,FR1,22,4.2,1,1,Left,Left,42,30,41,0,nan,0.07
4/6/2021 19:47,1.4.2,FR1,22,4.2,1,1,Pellet,Left,42,30,42,0,2.97,nan
4/6/2021 20:03,1.4.2,FR1,22,4.2,1,1,Right,Left,42,31,42,0,nan,0.03
4/6/2021 20:06,1.4.2,FR1,22,4.2,1,1,Right,Left,42,32,42,0,nan,0
4/6/2021 20:15,1.4.2,FR1,22,4.19,1,1,Left,Left,43,32,42,0,nan,0.17
4/6/2021 20:15,1.4.2,FR1,22,4.19,1,1,Pellet,Left,43,32,43,0,0.82,nan
4/6/2021 20:15,1.4.2,FR1,22,4.19,1,1,Right,Left,43,33,43,0,nan,0.09
4/6/2021 20:15,1.4.2,FR1,22,4.19,1,1,Left,Left,44,33,43,0,nan,0.07
4/6/2021 20:15,1.4.2,FR1,22,4.19,1,1,Pellet,Left,44,33,44,0,1.45,nan
4/6/2021 20:16,1.4.2,FR1,22,4.2,1,1,Left,Left,45,33,44,0,nan,0.16
4/6/2021 20:16,1.4.2,FR1,22,4.2,1,1,Pellet,Left,45,33,45,0,0.75,nan
4/6/2021 20:17,1.4.2,FR1,22,4.2,1,1,Right,Left,45,34,45,0,nan,0.05
4/6/2021 20:22,1.4.2,FR1,22,4.2,1,1,Right,Left,45,35,45,0,nan,0.15
4/6/2021 20:28,1.4.2,FR1,22,4.2,1,1,Left,Left,46,35,45,0,nan,0.42
4/6/2021 20:28,1.4.2,FR1,22,4.2,1,1,Pellet,Left,46,35,46,0,11.8,nan
4/6/2021 20:29,1.4.2,FR1,22,4.19,1,1,Right,Left,46,36,46,0,nan,0.05
4/6/2021 20:30,1.4.2,FR1,22,4.2,1,1,Left,Left,47,36,46,0,nan,0.21
4/6/2021 20:30,1.4.2,FR1,22,4.2,1,1,Pellet,Left,47,36,47,0,3.61,nan
4/6/2021 20:30,1.4.2,FR1,22,4.19,1,1,Left,Left,48,36,47,0,nan,0
4/6/2021 20:30,1.4.2,FR1,22,4.19,1,1,Pellet,Left,48,36,48,0,2.59,nan
4/6/2021 20:31,1.4.2,FR1,22,4.2,1,1,Right,Left,48,37,48,0,nan,0
4/6/2021 20:33,1.4.2,FR1,22,4.2,1,1,Left,Left,49,37,48,0,nan,0.16
4/6/2021 20:33,1.4.2,FR1,22,4.2,1,1,Pellet,Left,49,37,49,0,0.82,nan
4/6/2021 20:33,1.4.2,FR1,22,4.2,1,1,Left,Left,50,37,49,0,nan,0.02
4/6/2021 20:33,1.4.2,FR1,22,4.2,1,1,Pellet,Left,50,37,50,0,3.23,nan
4/6/2021 20:36,1.4.2,FR1,22,4.19,1,1,Left,Left,51,37,50,0,nan,0.22
4/6/2021 20:36,1.4.2,FR1,22,4.19,1,1,Pellet,Left,51,37,51,0,1.64,nan
4/6/2021 20:39,1.4.2,FR1,22,4.19,1,1,Left,Left,52,37,51,0,nan,0.1
4/6/2021 20:39,1.4.2,FR1,22,4.19,1,1,Pellet,Left,52,37,52,0,6.4,nan
4/6/2021 20:41,1.4.2,FR1,22,4.19,1,1,Left,Left,53,37,52,0,nan,0.1
4/6/2021 20:41,1.4.2,FR1,22,4.19,2,1,Pellet,Left,53,37,53,0,1.89,nan
4/6/2021 20:43,1.4.2,FR1,22,4.2,1,1,Left,Left,54,37,53,0,nan,0.21
4/6/2021 20:43,1.4.2,FR1,22,4.2,1,1,Pellet,Left,54,37,54,0,0.63,nan
4/6/2021 20:44,1.4.2,FR1,22,4.19,1,1,Left,Left,55,37,54,0,nan,0.08
4/6/2021 20:44,1.4.2,FR1,22,4.19,1,1,Pellet,Left,55,37,55,0,0.75,nan
4/6/2021 20:54,1.4.2,FR1,22,4.2,1,1,Left,Left,56,37,55,0,nan,0.32
4/6/2021 20:54,1.4.2,FR1,22,4.2,1,1,Pellet,Left,56,37,56,0,0.69,nan
4/6/2021 21:00,1.4.2,FR1,22,4.19,1,1,Right,Left,56,38,56,0,nan,0.02
4/6/2021 21:00,1.4.2,FR1,22,4.19,1,1,Right,Left,56,39,56,0,nan,0.02
4/6/2021 21:06,1.4.2,FR1,22,4.2,1,1,Left,Left,57,39,56,0,nan,0.08
4/6/2021 21:06,1.4.2,FR1,22,4.2,1,1,Pellet,Left,57,39,57,0,1.83,nan
4/6/2021 21:06,1.4.2,FR1,22,4.19,1,1,Left,Left,58,39,57,0,nan,0.21
4/6/2021 21:06,1.4.2,FR1,22,4.19,1,1,Pellet,Left,58,39,58,0,0.88,nan
4/6/2021 21:13,1.4.2,FR1,22,4.19,1,1,Left,Left,59,39,58,0,nan,0.19
4/6/2021 21:14,1.4.2,FR1,22,4.19,1,1,Pellet,Left,59,39,59,0,5.7,nan
4/6/2021 21:14,1.4.2,FR1,22,4.19,1,1,Right,Left,59,40,59,0,nan,0.08
4/6/2021 21:23,1.4.2,FR1,22,4.19,1,1,Left,Left,60,40,59,0,nan,0.52
4/6/2021 21:23,1.4.2,FR1,22,4.19,4,1,Pellet,Left,60,40,60,0,0.37,nan
4/6/2021 21:25,1.4.2,FR1,22,4.19,1,1,Right,Left,60,41,60,0,nan,0.16
4/6/2021 21:25,1.4.2,FR1,22,4.19,1,1,Left,Left,61,41,60,0,nan,0.04
4/6/2021 21:26,1.4.2,FR1,22,4.19,4,1,Pellet,Left,61,41,61,0,2.72,nan
4/6/2021 21:26,1.4.2,FR1,22,4.2,1,1,Right,Left,61,42,61,0,nan,0.02
4/6/2021 21:26,1.4.2,FR1,22,4.19,1,1,Left,Left,62,42,61,0,nan,0.02
4/6/2021 21:26,1.4.2,FR1,22,4.19,1,1,Pellet,Left,62,42,62,0,2.27,nan
4/6/2021 21:26,1.4.2,FR1,22,4.19,1,1,Left,Left,63,42,62,0,nan,0.19
4/6/2021 21:26,1.4.2,FR1,22,4.19,1,1,Pellet,Left,63,42,63,0,0.56,nan
4/6/2021 21:27,1.4.2,FR1,22,4.19,1,1,Right,Left,63,43,63,0,nan,0.04
4/6/2021 21:27,1.4.2,FR1,22,4.19,1,1,Left,Left,64,43,63,0,nan,0.01
4/6/2021 21:27,1.4.2,FR1,22,4.19,2,1,Pellet,Left,64,43,64,0,1.13,nan
4/6/2021 21:27,1.4.2,FR1,22,4.19,1,1,Left,Left,65,43,64,0,nan,0.11
4/6/2021 21:27,1.4.2,FR1,22,4.19,1,1,Pellet,Left,65,43,65,0,3.99,nan
4/6/2021 21:28,1.4.2,FR1,22,4.19,1,1,Left,Left,66,43,65,0,nan,1.09
4/6/2021 21:28,1.4.2,FR1,22,4.19,1,1,Pellet,Left,66,43,66,0,2.85,nan
4/6/2021 21:29,1.4.2,FR1,22,4.2,1,1,Left,Left,67,43,66,0,nan,0.12
4/6/2021 21:29,1.4.2,FR1,22,4.2,1,1,Pellet,Left,67,43,67,0,0.5,nan
4/6/2021 21:29,1.4.2,FR1,22,4.19,1,1,Left,Left,68,43,67,0,nan,0.41
4/6/2021 21:29,1.4.2,FR1,22,4.19,1,1,Pellet,Left,68,43,68,0,0.75,nan
4/6/2021 21:29,1.4.2,FR1,22,4.19,1,1,Right,Left,68,44,68,0,nan,0
4/6/2021 21:29,1.4.2,FR1,22,4.19,1,1,Right,Left,68,45,68,0,nan,0.17
4/6/2021 21:29,1.4.2,FR1,22,4.19,1,1,Left,Left,69,45,68,0,nan,0.69
4/6/2021 21:29,1.4.2,FR1,22,4.19,2,1,Pellet,Left,69,45,69,0,1.39,nan
4/6/2021 21:30,1.4.2,FR1,22,4.19,1,1,Left,Left,70,45,69,0,nan,0.4
4/6/2021 21:30,1.4.2,FR1,22,4.19,1,1,Pellet,Left,70,45,70,0,0.06,nan
4/6/2021 21:30,1.4.2,FR1,22,4.19,1,1,Left,Left,71,45,70,0,nan,0.27
4/6/2021 21:30,1.4.2,FR1,22,4.19,3,1,Pellet,Left,71,45,71,0,1.96,nan
4/6/2021 21:30,1.4.2,FR1,22,4.19,1,1,Left,Left,72,45,71,0,nan,0.07
4/6/2021 21:30,1.4.2,FR1,22,4.19,2,1,Pellet,Left,72,45,72,0,3.35,nan
4/6/2021 21:35,1.4.2,FR1,22,4.19,1,1,Left,Left,73,45,72,0,nan,0.17
4/6/2021 21:35,1.4.2,FR1,22,4.19,2,1,Pellet,Left,73,45,73,0,1.58,nan
4/6/2021 21:35,1.4.2,FR1,22,4.18,1,1,Left,Left,74,45,73,0,nan,0.01
4/6/2021 21:35,1.4.2,FR1,22,4.18,2,1,Pellet,Left,74,45,74,0,2.15,nan
4/6/2021 21:38,1.4.2,FR1,22,4.19,1,1,Left,Left,75,45,74,0,nan,0.47
4/6/2021 21:38,1.4.2,FR1,22,4.19,2,1,Pellet,Left,75,45,75,0,0.69,nan
4/6/2021 21:45,1.4.2,FR1,22,4.19,1,1,Right,Left,75,46,75,0,nan,0.03
4/6/2021 21:47,1.4.2,FR1,22,4.18,1,1,Left,Left,76,46,75,0,nan,0.31
4/6/2021 21:47,1.4.2,FR1,22,4.18,1,1,Pellet,Left,76,46,76,0,4.37,nan
4/6/2021 21:47,1.4.2,FR1,22,4.19,1,1,Left,Left,77,46,76,0,nan,0.28
4/6/2021 21:47,1.4.2,FR1,22,4.19,1,1,Pellet,Left,77,46,77,0,1.7,nan
4/6/2021 21:47,1.4.2,FR1,22,4.19,1,1,Left,Left,78,46,77,0,nan,0.42
4/6/2021 21:47,1.4.2,FR1,22,4.19,2,1,Pellet,Left,78,46,78,0,0.94,nan
4/6/2021 21:48,1.4.2,FR1,22,4.18,1,1,Left,Left,79,46,78,0,nan,0.26
4/6/2021 21:48,1.4.2,FR1,22,4.18,1,1,Pellet,Left,79,46,79,0,1.39,nan
4/6/2021 21:52,1.4.2,FR1,22,4.2,1,1,Left,Left,80,46,79,0,nan,0
4/6/2021 21:52,1.4.2,FR1,22,4.2,1,1,Pellet,Left,80,46,80,0,5.13,nan
4/6/2021 21:56,1.4.2,FR1,22,4.19,1,1,Left,Left,81,46,80,0,nan,0.09
4/6/2021 21:56,1.4.2,FR1,22,4.19,1,1,Pellet,Left,81,46,81,0,1.39,nan
4/6/2021 22:01,1.4.2,FR1,22,4.19,1,1,Right,Left,81,47,81,0,nan,0
4/6/2021 22:02,1.4.2,FR1,22,4.18,1,1,Left,Left,82,47,81,0,nan,0.02
4/6/2021 22:02,1.4.2,FR1,22,4.18,1,1,Pellet,Left,82,47,82,0,1.13,nan
4/6/2021 22:02,1.4.2,FR1,22,4.19,1,1,Left,Left,83,47,82,0,nan,0.1
4/6/2021 22:03,1.4.2,FR1,22,4.19,1,1,Pellet,Left,83,47,83,0,0.56,nan
4/6/2021 22:03,1.4.2,FR1,22,4.19,1,1,Right,Left,83,48,83,0,nan,0.29
4/6/2021 22:04,1.4.2,FR1,22,4.18,1,1,Right,Left,83,49,83,0,nan,0.11
4/6/2021 22:05,1.4.2,FR1,22,4.18,1,1,Left,Left,84,49,83,0,nan,0
4/6/2021 22:05,1.4.2,FR1,22,4.18,2,1,Pellet,Left,84,49,84,0,5.83,nan
4/6/2021 22:05,1.4.2,FR1,22,4.19,1,1,Left,Left,85,49,84,0,nan,0.46
4/6/2021 22:05,1.4.2,FR1,22,4.19,1,1,Pellet,Left,85,49,85,0,4.05,nan
4/6/2021 22:06,1.4.2,FR1,22,4.18,1,1,Right,Left,85,50,85,0,nan,0.25
4/6/2021 22:08,1.4.2,FR1,22,4.19,1,1,Left,Left,86,50,85,0,nan,0
4/6/2021 22:09,1.4.2,FR1,22,4.19,1,1,Pellet,Left,86,50,86,0,6.09,nan
4/6/2021 22:17,1.4.2,FR1,22,4.18,1,1,Left,Left,87,50,86,0,nan,0
4/6/2021 22:17,1.4.2,FR1,22,4.18,1,1,Pellet,Left,87,50,87,0,0.69,nan
4/6/2021 22:20,1.4.2,FR1,22,4.18,1,1,Left,Left,88,50,87,0,nan,0.19
4/6/2021 22:20,1.4.2,FR1,22,4.18,1,1,Pellet,Left,88,50,88,0,0.75,nan
4/6/2021 22:25,1.4.2,FR1,22,4.19,1,1,Left,Left,89,50,88,0,nan,0
4/6/2021 22:26,1.4.2,FR1,22,4.19,6,1,Pellet,Left,89,50,89,0,1.26,nan
4/6/2021 22:26,1.4.2,FR1,22,4.18,1,1,Left,Left,90,50,89,0,nan,0.55
4/6/2021 22:26,1.4.2,FR1,22,4.18,2,1,Pellet,Left,90,50,90,0,2.78,nan
4/6/2021 22:30,1.4.2,FR1,22,4.18,1,1,Left,Left,91,50,90,0,nan,0.94
4/6/2021 22:30,1.4.2,FR1,22,4.18,2,1,Pellet,Left,91,50,91,0,0.88,nan
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Left,Left,92,50,91,0,nan,0.32
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Pellet,Left,92,50,92,0,2.21,nan
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Left,Left,93,50,92,0,nan,0.01
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Pellet,Left,93,50,93,0,1.83,nan
4/6/2021 22:31,1.4.2,FR1,22,4.19,1,1,Right,Left,93,51,93,0,nan,0.09
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Left,Left,94,51,93,0,nan,0.32
4/6/2021 22:31,1.4.2,FR1,22,4.18,1,1,Pellet,Left,94,51,94,0,3.92,nan
4/6/2021 22:32,1.4.2,FR1,22,4.18,1,1,Left,Left,95,51,94,0,nan,0.01
4/6/2021 22:32,1.4.2,FR1,22,4.18,3,1,Pellet,Left,95,51,95,0,0.75,nan
4/6/2021 22:33,1.4.2,FR1,22,4.18,1,1,Left,Left,96,51,95,0,nan,0.02
4/6/2021 22:33,1.4.2,FR1,22,4.18,2,1,Pellet,Left,96,51,96,0,1.39,nan
4/6/2021 22:33,1.4.2,FR1,22,4.18,1,1,Left,Left,97,51,96,0,nan,0.02
4/6/2021 22:33,1.4.2,FR1,22,4.18,1,1,Pellet,Left,97,51,97,0,2.78,nan
4/6/2021 22:39,1.4.2,FR1,22,4.18,1,1,Left,Left,98,51,97,0,nan,0.1
4/6/2021 22:39,1.4.2,FR1,22,4.18,1,1,Pellet,Left,98,51,98,0,1.01,nan
4/6/2021 22:40,1.4.2,FR1,22,4.19,1,1,Right,Left,98,52,98,0,nan,0.04
4/6/2021 22:42,1.4.2,FR1,22,4.18,1,1,Right,Left,98,53,98,0,nan,0
4/6/2021 22:42,1.4.2,FR1,22,4.18,1,1,Right,Left,98,54,98,0,nan,0.12
4/6/2021 22:43,1.4.2,FR1,22,4.18,1,1,Left,Left,99,54,98,0,nan,0.03
4/6/2021 22:43,1.4.2,FR1,22,4.18,1,1,Pellet,Left,99,54,99,0,3.86,nan
4/6/2021 22:43,1.4.2,FR1,22,4.18,1,1,Left,Left,100,54,99,0,nan,0.01
4/6/2021 22:43,1.4.2,FR1,22,4.18,1,1,Pellet,Left,100,54,100,0,3.23,nan
4/6/2021 22:44,1.4.2,FR1,22,4.18,1,1,Left,Left,101,54,100,0,nan,0.12
4/6/2021 22:44,1.4.2,FR1,22,4.18,1,1,Pellet,Left,101,54,101,0,1.07,nan
4/6/2021 22:45,1.4.2,FR1,22,4.18,1,1,Left,Left,102,54,101,0,nan,0.12
4/6/2021 22:45,1.4.2,FR1,22,4.18,1,1,Pellet,Left,102,54,102,0,1.7,nan
4/6/2021 22:46,1.4.2,FR1,22,4.18,1,1,Right,Left,102,55,102,0,nan,0.13
4/6/2021 22:48,1.4.2,FR1,22,4.18,1,1,Left,Left,103,55,102,0,nan,0.08
4/6/2021 22:48,1.4.2,FR1,22,4.18,1,1,Pellet,Left,103,55,103,0,5.26,nan
