Hours,YHC_Melox_FED001_091823_04_MSHAM.CSV,YHC_Melox_FED002_091823_00_M_SHAM.CSV,YHC_Melox_FED005_091823_05_FSHAM.CSV,YHC_Melox_FED006_091823_07_FSHAM.CSV,FED000_032523_01_FSHAM.CSV,FED001_032523_01_FSHAM.CSV,FED001_091123_02_FSHAM.CSV,FED002_032523_01_FSHAM.CSV,FED002_052023_01_MSHAM.CSV,FED002_091123_02_FSHAM.CSV,FED003_030623_01_MSHAM.CSV,FED003_031123_00_MSHAM.CSV,FED003_052023_01_MSHAM.CSV,FED003_091123_00_FSHAM.CSV,FED004_030623_01_MSHAM.CSV,FED004_091123_01_FSHAM.CSV,FED005_030923_00_MSHAM.CSV,FED005_091223_04_FSHAM.CSV,FED006_052923_01_FSHAM.CSV,FED011_091223_00_MSHAM.CSV,FED012_091223_00_MSHAM.CSV,FED019_091223_05_MSHAM.CSV,FED021_091223_00_MSHAM.CSV,FED027_091223_00_MSHAM.CSV,JMT_cPR_FED000_060524_01_F_SHAM.CSV,JMT_cPR_FED010_060524_01_F_SHAM.CSV,JMT_cPR_FED011_011001_41_F_SHAM.CSV,JMT_cPR_FED012_060524_02_F_SHAM.CSV,JMT_cPR_FED016_060524_01_F_SHAM.CSV,JMT_cPR_FED034_060524_01_M_SHAM.CSV,F_Ctrl_FR1_Met1_FED001_031524_02_Initial.csv,F_Ctrl_FR1_Met1_FED002_031524_03_Initial.csv,F_Ctrl_FR1_Met1_FED003_031524_03_Initial.csv,F_Ctrl_FR1_Met2_FED001_041224_02_Initial.csv,F_Ctrl_FR1_Met2_FED002_041224_03_Initial.csv,F_Ctrl_FR1_Met2_FED003_041224_03_Initial.csv,F_Ctrl_FR1_Met2_FED013_041224_04_Initial.csv,F_Ctrl_FR1_Met2_FED014_041224_00_Initial.csv,M_Ctrl_FR1_Met1_FED004_031524_05_Initial.csv,M_Ctrl_FR1_Met1_FED005_031524_02_Initial.csv,M_Ctrl_FR1_Met1_FED006_031524_04_Initial.csv,M_Ctrl_FR1_Met2_FED004_041224_01_Initial.csv,M_Ctrl_FR1_Met2_FED005_041224_01_Initial.csv,M_Ctrl_FR1_Met2_FED006_041224_01_Initial.csv,Ctrl_CE1r_FED004_020821_02_FSHAM.CSV,Ctrl_F_FED005_082123_02.CSV,Ctrl_F_FED005_090623_concat_00.CSV,Ctrl_F_FED006_082123_02.CSV,Ctrl_F_FED006_090623_01.CSV,Ctrl_M_FED001_082123_03.CSV,Ctrl_M_FED001_090523_01.CSV,Ctrl_M_FED002_082223_01_concat_00.CSV,Ctrl_M_FED002_090523_00.CSV,Ctrl_M_FED003_082123_02.CSV,Ctrl_M_FED003_090523_02.CSV,Ctrl_M_FED004_082123_03.CSV,Ctrl_M_FED004_090523_02.CSV,rPR_Ctrl_M_FED001_072821_00.CSV,rPR_Ctrl_M_FED002_072823_03.CSV,rPR_Ctrl_M_FED003_073123_02.CSV,rPR_Ctrl_M_FED004_072823_03.CSV,YHC_Hal_FED001_042123_04_F_SHAM.CSV,YHC_Hal_FED002_042123_04_F_SHAM.CSV,YHC_Hal_FED003_042123_04_FSHAM.CSV,YHC_Hal_FED004_042123_05_F_SHAM.CSV,YHC_Hal_FED007_042123_02_MSHAM.CSV,YHC_Hal_FED008_042123_01_M_SHAM.CSV,RevNeu_Ctrl_F_CE6_FED000_041221_00.CSV,RevNeu_Ctrl_F_CE6_FED003_041221_00.CSV,RevNeu_Ctrl_F_CE6_FED005_041221_03.CSV,RevNeu_Ctrl_F_CE7_FED001_042221_01.CSV,YHC_Melox_FED003_091823_05_MSNI.CSV,YHC_Melox_FED004_091823_04_MSNI.CSV,YHC_Melox_FED007_091823_00_FSNI.CSV,YHC_Melox_FED008_091823_02_FSNI.CSV,JMT_2sB_FED014_091123_00_MSNI.CSV,JMT_FED022_091123_01_M_SNI.CSV,FED000_030623_01_FSNI.CSV,FED000_030923_00_FSNI.CSV,FED000_062123_01_MSNI.CSV,FED001_030623_01_FSNI.CSV,FED001_052023_01_MSNI.CSV,FED001_053023_04_FSNI.CSV,FED002_030623_01_MSNI.CSV,FED002_092623_03_MSNI.CSV,FED002_093023_00_MSNI.CSV,FED002_100523_00_MSNI.CSV,FED003_032523_01_FSNI.CSV,FED003_092623_02_MSNI.CSV,FED004_032523_01_FSNI.CSV,FED004_052223_01_MSNI.CSV,FED005_090723_Concat_MSNI.csv,FED006_091123_01_FSNI.CSV,FED007_091123_01_FSNI.CSV,FED008_091123_01_FSNI.CSV,FED009_091123_01_FSNI.CSV,FED010_091123_01_FSNI.CSV,FED015_091123_00_MSNI.CSV,FED016_091123_00_MSNI.CSV,FED018_091123_00_MSNI.CSV,FED024_091223_00_Concat_MSNI.csv,JMT_cPR_FED002_060524_01_F_SNI.CSV,JMT_cPR_FED003_060524_01_F_SNI.CSV,JMT_cPR_FED004_060524_01_F_SNI.CSV,JMT_cPR_FED005_060524_01_F_SNI.CSV,JMT_cPR_FED006_060524_01_F_SNI.CSV,JMT_cPR_FED027_060524_01_M_SNI.CSV,F_SNI_FR1_Met1_FED007_031524_05_Initial.csv,F_SNI_FR1_Met1_FED008_031624_02_Initial.csv,F_SNI_FR1_Met2_FED007_041224_02_Initial.csv,F_SNI_FR1_Met2_FED008_041224_02_Initial.csv,F_SNI_FR1_Met2_FED009_041224_02_Initial.csv,F_SNI_FR1_Met2_FED015_041224_02_Initial.csv,F_SNI_FR1_Met2_FED016_041224_01_Initial.csv,M_SNI_FR1_Met1_FED010_031524_04_Initial.csv,M_SNI_FR1_Met1_FED011_031524_01_Initial.csv,M_SNI_FR1_Met1_FED011_031824_03_Initial.csv,M_SNI_FR1_Met1_FED012_031524_03_Initial.csv,M_SNI_FR1_Met2_FED010_041224_02_Initial.csv,M_SNI_FR1_Met2_FED011_041224_02_Initial.csv,M_SNI_FR1_Met2_FED012_041224_06_Initial.csv,FED004_013021_00_MSNI.CSV,FED004_020821_02_MSNI.CSV,FED005_020821_03_FSNI.CSV,FED006_020221_02_FSNI.CSV,rPR_SNI_M_FED005_072823_03.CSV,rPR_SNI_M_FED006_072823_03.CSV,rPR_SNI_M_FED007_072823_03.CSV,rPR_SNI_M_FED008_072823_03.CSV,SNI_M_FED007_082123_02.CSV,SNI_M_FED008_082123_03.CSV,RevNeu_SNI_F_CE3r2_FED003_033121_concat_00.CSV,RevNeu_SNI_F_CE3r2_FED005_033121_01.CSV,RevNeu_SNI_F_CE3r2_FED006_033121_04.CSV,RevNeu_SNI_F_CE6_FED006_041221_00.CSV,RevNeu_SNI_F_CE6_FED022_040621_03.CSV,RevNeu_SNI_F_CE7_FED002_042221_03.CSV,RevNeu_SNI_F_CE7_FED003_042221_02.CSV,SHAM,SHAM SEM,SNI,SNI SEM
0,1.0,12.5,10.0,12.0,3.0,4.5,4.5,5.0,4.25,4.75,8.75,6.5,6.0,10.0,9.428571428571429,4.666666666666667,5.571428571428571,5.333333333333333,6.75,4.0,8.333333333333334,4.666666666666667,5.666666666666667,7.0,0.0,6.0,10.0,0.0,8.0,8.0,6.5,10.0,12.0,0.0,5.0,9.0,6.5,13.0,9.5,12.5,12.0,3.0,17.0,4.0,13.0,11.5,3.5,14.5,1.5,7.5,9.0,3.5,10.0,5.0,3.0,8.5,13.0,12.0,9.0,5.5,12.0,9.0,4.0,10.0,8.5,12.5,11.5,6.5,4.0,14.0,5.0,21.0,18.0,15.5,18.5,0.0,4.0,9.5,9.25,9.285714285714286,10.75,11.714285714285714,5.333333333333333,8.857142857142858,15.666666666666666,20.8,15.333333333333334,11.833333333333334,15.166666666666666,10.666666666666666,15.0,1.75,11.5,9.5,6.333333333333333,9.5,9.75,8.0,9.25,15.75,14.0,10.0,15.0,18.0,16.0,12.0,17.0,14.5,0.0,12.5,14.5,15.0,12.0,19.5,12.5,14.5,0.0,14.0,14.0,16.0,15.5,20.0,19.5,13.5,1.0,17.0,15.5,19.0,13.5,17.0,14.5,19.5,8.5,12.5,12.5,31.5,11.5,18.0,7.509389671361502,0.4553478497175812,7.713539445628999,0.7192430709144875
1,9.0,0.0,4.0,19.5,3.3333333333333335,4.25,6.0,4.2,6.8,3.5,6.333333333333333,3.25,2.125,7.333333333333333,6.5,9.0,6.857142857142857,6.333333333333333,4.0,7.5,7.333333333333333,8.333333333333334,1.3333333333333333,4.5,3.0,1.0,4.0,11.0,8.0,0.0,10.0,5.0,8.0,7.5,1.0,9.5,9.5,6.5,8.5,9.5,8.0,5.0,12.0,10.5,1.0,2.0,3.5,11.0,11.5,6.0,3.5,7.5,9.0,5.0,6.5,2.5,2.5,7.0,3.0,4.0,23.0,4.5,6.0,5.0,4.5,8.0,8.0,7.0,6.0,5.5,6.0,19.5,7.0,15.0,16.0,0.0,5.0,11.0,5.25,6.714285714285714,8.0,12.142857142857142,5.714285714285714,6.166666666666667,14.25,13.0,10.333333333333334,9.8,7.0,8.833333333333334,8.833333333333334,3.0,10.25,8.0,8.0,10.0,7.0,6.75,4.75,4.5,15.5,10.0,15.0,21.0,15.0,13.0,3.0,13.5,6.5,4.0,10.5,8.0,6.0,7.5,13.0,9.5,0.0,9.0,7.5,17.0,8.0,27.5,18.0,15.5,15.0,14.0,13.5,16.0,9.0,19.0,11.0,15.5,11.5,9.5,7.0,38.5,14.0,4.0,6.307260228034876,0.45660002392799287,5.463699360341152,0.4475491291431087
2,0.0,7.5,0.0,10.0,4.0,3.6,1.3333333333333333,4.666666666666667,3.0,6.75,7.5,4.666666666666667,3.6666666666666665,6.333333333333333,4.857142857142857,4.0,8.428571428571429,6.5,6.0,4.333333333333333,4.0,5.666666666666667,3.0,1.0,11.0,1.0,7.0,0.0,6.0,1.0,4.5,6.0,8.0,6.0,4.0,3.0,2.5,4.0,7.5,7.5,2.0,11.5,1.5,6.5,8.0,6.0,8.0,8.0,0.0,5.5,6.0,2.0,10.0,5.5,3.0,1.0,7.0,6.5,7.0,0.0,0.0,4.0,11.0,1.5,2.0,11.0,3.5,6.0,5.0,7.0,4.5,19.5,12.5,7.0,16.5,6.0,2.0,16.5,3.5,6.0,4.375,12.714285714285714,6.375,6.25,13.0,10.0,4.0,7.166666666666667,9.25,8.166666666666666,8.666666666666666,3.3333333333333335,9.0,5.0,10.0,4.333333333333333,4.25,5.75,4.666666666666667,13.0,4.0,10.0,14.0,7.0,9.0,14.0,11.0,14.5,2.5,15.0,8.5,1.0,10.0,12.5,7.0,9.0,0.0,10.5,9.5,0.0,10.0,16.5,6.5,19.0,3.0,3.0,8.5,11.0,10.5,15.0,12.0,7.0,8.5,7.0,5.0,47.5,6.5,8.0,4.933836351441986,0.353936844193934,5.083955223880597,0.3957444361852388
3,4.0,9.5,0.0,4.0,2.5,5.0,8.666666666666666,4.75,3.2,3.75,3.3333333333333335,6.666666666666667,2.375,7.0,3.2,5.0,8.2,6.0,5.2,3.5,2.3333333333333335,2.3333333333333335,0.0,0.0,0.0,10.0,13.0,0.0,0.0,0.0,8.0,4.0,6.0,7.0,3.0,4.5,5.0,7.5,5.5,8.0,7.0,7.0,2.0,3.0,9.0,13.0,0.0,9.0,8.5,8.5,6.5,4.5,4.0,7.0,3.0,2.0,5.0,12.0,5.0,2.0,3.5,6.5,1.0,12.0,7.5,5.5,12.0,0.5,5.0,1.5,3.0,12.0,1.5,10.0,9.0,0.0,0.0,11.5,6.0,8.166666666666666,5.2,6.714285714285714,8.333333333333334,9.875,13.75,10.4,11.0,9.75,6.0,6.5,8.8,1.6666666666666667,4.666666666666667,3.5,6.0,3.0,7.0,5.5,10.0,5.5,0.0,3.0,8.0,1.0,0.0,0.0,8.0,8.0,4.0,10.0,17.0,12.5,14.0,21.0,13.5,8.0,0.0,11.0,16.0,7.5,6.0,21.5,22.0,18.0,2.0,9.5,14.0,7.0,3.5,15.0,5.0,10.5,5.0,6.0,7.0,5.5,16.0,4.0,5.042370892018779,0.40104751708098224,4.887514806917792,0.5062243353365206
4,0.0,3.0,0.0,11.0,0.0,6.0,1.6666666666666667,6.0,3.4285714285714284,2.25,2.6666666666666665,2.0,2.7142857142857144,1.6666666666666667,4.0,11.0,8.285714285714286,4.5,7.333333333333333,7.0,6.0,1.5,2.0,3.5,9.0,0.0,7.0,0.0,7.0,0.0,5.5,9.5,5.0,3.0,5.0,4.0,1.0,2.0,3.5,3.0,4.5,6.0,6.0,9.0,4.5,2.0,2.0,2.5,3.0,1.0,3.0,5.5,7.0,5.0,6.0,5.0,6.5,6.5,1.0,7.0,9.0,8.0,7.0,3.0,4.5,7.0,9.5,0.0,6.5,7.0,9.0,5.5,0.0,9.0,4.0,0.0,0.0,3.0,3.0,9.833333333333334,7.0,9.142857142857142,7.125,9.142857142857142,6.0,9.6,17.0,5.666666666666667,16.166666666666668,6.4,8.333333333333334,2.5,1.5,10.75,9.0,9.333333333333334,4.75,7.25,5.75,13.5,8.0,11.0,4.0,3.0,0.0,8.0,15.0,15.5,6.5,14.5,9.0,16.5,21.0,13.5,8.0,13.0,0.0,10.5,14.5,21.5,17.5,12.0,10.5,12.5,5.0,19.0,10.0,8.0,19.5,1.0,11.5,13.0,5.5,7.5,7.5,16.0,15.0,9.5,4.584674714956405,0.3461970035768338,4.230099502487562,0.46161700647518933
5,15.5,8.0,0.0,6.5,5.0,4.0,4.6,3.8,1.5,1.6,6.666666666666667,5.5,1.6666666666666667,1.4,3.5,7.0,6.142857142857143,0.6666666666666666,2.75,0.0,2.0,5.0,3.5,1.0,9.0,4.0,20.0,10.0,10.0,10.0,11.0,6.5,7.0,2.0,5.0,5.5,10.0,7.0,3.5,6.0,4.0,5.5,0.0,10.0,5.5,3.5,2.0,2.5,8.0,9.0,6.5,10.0,5.0,7.0,0.0,6.0,9.0,3.0,0.0,0.0,3.0,7.0,5.5,11.0,1.0,4.0,7.0,7.0,1.0,9.5,5.0,6.5,0.0,12.5,7.0,1.0,2.0,17.0,2.6666666666666665,12.0,4.375,12.428571428571429,11.777777777777779,6.5,5.666666666666667,15.2,11.0,8.8,11.75,4.8,7.166666666666667,3.0,9.75,3.3333333333333335,13.0,14.5,5.75,11.5,13.75,6.5,0.0,6.0,7.0,6.0,6.0,0.0,5.0,19.0,1.0,16.0,11.0,13.0,3.0,5.5,16.5,13.0,0.0,11.0,16.0,12.5,20.5,22.0,23.0,16.5,13.0,6.0,6.0,13.5,5.5,13.0,8.5,4.5,6.5,3.5,3.5,32.0,8.5,13.0,5.370321931589538,0.44887932608958836,4.574040511727079,0.4105578997575684
6,0.0,10.0,0.0,2.0,2.6666666666666665,4.5,4.0,6.0,4.125,5.0,1.6666666666666667,2.75,2.857142857142857,4.0,3.0,4.333333333333333,4.0,7.0,2.75,1.6666666666666667,2.3333333333333335,2.5,1.0,3.0,2.0,6.0,11.0,0.0,2.0,0.0,4.0,6.0,6.0,8.0,4.5,3.0,0.0,9.0,7.5,4.5,6.0,6.0,8.5,1.0,8.5,6.0,3.0,3.0,2.0,5.5,4.5,0.0,7.0,3.0,0.5,7.0,2.5,6.0,7.0,9.5,8.0,3.5,8.0,3.0,1.0,6.5,6.5,10.0,10.5,1.0,7.0,5.5,8.5,13.0,19.5,1.0,0.0,6.0,7.0,5.142857142857143,5.625,9.875,11.444444444444445,7.5,13.5,11.0,9.333333333333334,4.25,6.4,5.166666666666667,4.666666666666667,4.5,8.25,4.75,11.0,5.25,8.666666666666666,3.75,11.75,10.5,1.0,9.0,6.0,0.0,0.0,14.0,0.0,6.0,20.0,7.5,0.0,6.0,8.5,0.0,9.0,10.0,0.0,10.0,13.0,4.0,5.5,15.0,22.0,16.5,14.0,8.5,11.5,11.5,15.0,24.5,13.5,13.5,6.5,8.0,6.0,50.0,12.5,4.0,4.452800134138163,0.34467647845006016,4.7961798152096655,0.41514011728343925
7,6.0,2.0,1.0,5.0,4.0,3.2,3.5,3.3333333333333335,4.0,7.5,6.666666666666667,1.6666666666666667,2.7142857142857144,2.3333333333333335,1.75,0.0,2.7142857142857144,2.0,4.25,3.6666666666666665,2.6666666666666665,3.6666666666666665,4.0,0.0,4.5,9.0,8.0,13.0,10.5,5.0,1.5,5.0,3.5,5.0,7.0,13.0,7.0,5.0,6.5,2.5,5.5,7.0,3.0,5.5,4.333333333333333,3.5,3.5,5.0,4.0,4.0,3.0,8.5,5.0,14.0,9.0,8.5,6.0,14.0,5.0,4.5,6.0,7.0,4.0,9.0,4.0,2.0,2.0,5.0,9.0,5.0,2.5,22.0,4.5,15.5,16.5,1.0,1.0,1.0,0.3333333333333333,4.166666666666667,5.857142857142857,6.0,6.0,4.4,11.5,9.4,2.6666666666666665,5.666666666666667,7.4,3.8333333333333335,7.166666666666667,0.0,2.6666666666666665,2.25,11.5,9.75,6.25,4.25,4.75,6.0,33.0,12.0,6.0,10.0,10.0,0.0,11.0,11.0,11.0,10.0,9.0,4.0,0.0,12.0,5.0,4.0,0.0,6.0,4.0,9.0,4.5,9.0,13.0,10.5,26.0,10.5,10.5,14.5,7.0,11.0,5.5,9.5,4.0,5.5,7.0,1.0,9.5,8.0,5.098054996646546,0.36285076064436816,4.806307746979389,0.3788220676230174
8,11.5,6.0,0.0,0.0,3.3333333333333335,5.0,7.333333333333333,5.75,1.5,4.5,5.5,4.0,2.375,6.5,3.6,4.666666666666667,4.833333333333333,5.0,5.0,6.0,3.6666666666666665,4.666666666666667,3.3333333333333335,16.5,9.5,6.5,0.0,30.0,11.0,6.5,5.0,5.0,6.5,6.0,2.3333333333333335,4.666666666666667,8.5,6.5,6.0,6.0,6.5,3.5,5.666666666666667,6.0,18.333333333333332,3.3333333333333335,1.5,4.666666666666667,4.0,3.6666666666666665,8.0,0.0,9.0,4.333333333333333,1.5,4.5,4.0,2.0,5.5,9.0,7.0,0.5,8.5,12.0,2.0,6.0,8.0,13.0,5.0,2.0,3.0,6.0,6.5,6.5,2.0,0.0,0.0,8.333333333333334,5.666666666666667,4.666666666666667,6.0,8.142857142857142,6.125,4.75,2.6666666666666665,10.25,9.0,3.6,1.5,3.8,5.4,0.0,5.75,2.75,0.5,5.0,2.5,7.25,6.0,6.25,5.666666666666667,12.0,12.0,5.0,0.0,6.0,3.0,9.0,2.0,2.0,2.5,12.0,11.0,4.0,10.5,11.5,0.0,0.5,3.0,0.0,1.0,12.5,1.0,8.5,11.0,9.5,9.0,8.0,13.0,6.5,4.5,5.5,4.0,6.0,7.0,0.0,6.0,4.5,5.810680751173709,0.5360889415062614,5.7372068230277184,0.5532019772437579
9,6.5,6.666666666666667,0.0,4.333333333333333,2.6,5.714285714285714,4.666666666666667,5.333333333333333,4.142857142857143,1.25,3.6666666666666665,5.333333333333333,3.3333333333333335,5.25,5.666666666666667,8.0,4.0,3.5,4.4,7.333333333333333,6.0,3.0,2.0,3.6666666666666665,8.0,4.0,0.0,11.5,11.0,9.5,3.0,7.5,2.6666666666666665,1.0,7.5,6.0,5.0,2.6666666666666665,7.0,5.0,2.0,7.0,5.5,12.5,15.666666666666666,4.666666666666667,5.0,3.3333333333333335,7.0,8.333333333333334,1.0,2.0,7.0,4.0,3.5,10.666666666666666,0.0,12.0,3.5,18.0,2.0,2.5,0.0,10.0,2.0,9.5,8.5,14.5,29.5,22.5,7.0,3.0,8.0,6.0,13.5,0.0,0.0,3.5,3.0,5.5,5.333333333333333,7.25,5.125,4.333333333333333,4.333333333333333,5.5,8.0,3.2,5.666666666666667,4.75,4.8,2.0,6.333333333333333,2.6666666666666665,2.6666666666666665,2.75,8.0,3.25,6.0,7.666666666666667,0.0,3.0,10.0,5.0,0.0,1.0,0.0,4.0,3.0,10.0,10.0,4.5,2.0,6.0,1.0,3.5,0.0,4.5,3.0,7.5,4.5,10.5,8.0,11.0,8.0,9.0,3.5,0.0,7.0,11.5,10.5,10.5,5.0,6.0,3.5,4.0,5.5,2.5,6.174044265593562,0.6006670467033978,6.546979388770435,0.5816742663783866
