,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
7450,6/13/2021 13:26:09,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6461,413,577,5,,,0.34
7451,6/13/2021 13:26:11,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6462,413,577,5,,,0.55
7452,6/13/2021 13:26:15,1.8.1,yhc210607,3,3.67,2,4,Pellet,Left,6462,413,578,6,0.24,73.0,
7453,6/13/2021 14:00:15,1.8.1,yhc210607,3,3.67,1,1,Left,Left,6463,413,578,0,,,0.7
7454,6/13/2021 14:00:17,1.8.1,yhc210607,3,3.67,1,1,Pellet,Left,6463,413,579,1,0.79,2043.0,
7455,6/13/2021 14:23:04,1.8.1,yhc210607,3,3.67,1,1,Left,Left,6464,413,579,1,,,0.25
7456,6/13/2021 14:23:07,1.8.1,yhc210607,3,3.67,1,1,Pellet,Left,6464,413,580,2,1.71,1370.0,
7457,6/13/2021 14:31:13,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6465,413,580,2,,,0.02
7458,6/13/2021 14:31:19,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6466,413,580,2,,,0.17
7459,6/13/2021 14:31:20,1.8.1,yhc210607,3,3.67,1,2,Pellet,Left,6466,413,581,3,0.67,493.0,
7460,6/13/2021 14:31:58,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6467,413,581,3,,,0.04
7461,6/13/2021 14:32:01,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6468,413,581,3,,,0.02
7462,6/13/2021 14:32:02,1.8.1,yhc210607,3,3.67,1,2,Pellet,Left,6468,413,582,4,0.42,42.0,
7463,6/13/2021 14:38:48,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6469,413,582,4,,,0.07
7464,6/13/2021 14:38:50,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6470,413,582,4,,,0.77
7465,6/13/2021 14:38:52,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6471,413,582,4,,,0.63
7466,6/13/2021 14:38:54,1.8.1,yhc210607,3,3.67,1,3,Pellet,Left,6471,413,583,5,0.49,412.0,
7467,6/13/2021 14:39:50,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6472,413,583,5,,,2.48
7468,6/13/2021 14:39:52,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6473,413,583,5,,,0.05
7469,6/13/2021 14:39:55,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6474,413,583,5,,,0.45
7470,6/13/2021 14:39:57,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6475,413,583,5,,,0.08
7471,6/13/2021 14:39:58,1.8.1,yhc210607,3,3.67,1,4,Pellet,Left,6475,413,584,6,0.18,64.0,
7472,6/13/2021 14:40:36,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6476,413,584,6,,,0.08
7473,6/13/2021 14:40:38,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6477,413,584,6,,,0.85
7474,6/13/2021 14:40:40,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6478,413,584,6,,,0.08
7475,6/13/2021 14:40:41,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6479,413,584,6,,,0.25
7476,6/13/2021 14:40:43,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6480,413,584,6,,,0.24
7477,6/13/2021 14:40:44,1.8.1,yhc210607,3,3.67,2,5,Pellet,Left,6480,413,585,7,0.18,46.0,
7478,6/13/2021 15:16:51,1.8.1,yhc210607,3,3.67,1,1,Left,Left,6481,413,585,0,,,0.05
7479,6/13/2021 15:16:52,1.8.1,yhc210607,3,3.67,1,1,Pellet,Left,6481,413,586,1,0.55,2168.0,
7480,6/13/2021 15:17:55,1.8.1,yhc210607,3,3.67,1,1,Left,Left,6482,413,586,1,,,0.5
7481,6/13/2021 15:17:56,1.8.1,yhc210607,3,3.67,1,1,Pellet,Left,6482,413,587,2,0.61,64.0,
7482,6/13/2021 15:36:16,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6483,413,587,2,,,0.1
7483,6/13/2021 15:36:18,1.8.1,yhc210607,3,3.66,1,2,Left,Left,6484,413,587,2,,,0.73
7484,6/13/2021 15:36:19,1.8.1,yhc210607,3,3.67,1,2,Pellet,Left,6484,413,588,3,0.49,1103.0,
7485,6/13/2021 15:36:56,1.8.1,yhc210607,3,3.66,1,2,Left,Left,6485,413,588,3,,,0.21
7486,6/13/2021 15:36:58,1.8.1,yhc210607,3,3.67,1,2,Left,Left,6486,413,588,3,,,0.1
7487,6/13/2021 15:36:59,1.8.1,yhc210607,3,3.67,1,2,Pellet,Left,6486,413,589,4,0.30,40.0,
7488,6/13/2021 15:39:47,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6487,413,589,4,,,0.23
7489,6/13/2021 15:39:49,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6488,413,589,4,,,0.05
7490,6/13/2021 15:39:51,1.8.1,yhc210607,3,3.67,1,3,Left,Left,6489,413,589,4,,,0.03
7491,6/13/2021 15:39:52,1.8.1,yhc210607,3,3.66,1,3,Pellet,Left,6489,413,590,5,0.42,173.0,
7492,6/13/2021 15:51:29,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6490,413,590,5,,,0.71
7493,6/13/2021 15:51:30,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6491,413,590,5,,,0.07
7494,6/13/2021 15:51:34,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6492,413,590,5,,,0.41
7495,6/13/2021 15:51:39,1.8.1,yhc210607,3,3.67,1,4,Left,Left,6493,413,590,5,,,0.88
7496,6/13/2021 15:51:40,1.8.1,yhc210607,3,3.67,1,4,Pellet,Left,6493,413,591,6,0.36,708.0,
7497,6/13/2021 15:52:45,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6494,413,591,6,,,0.04
7498,6/13/2021 15:52:47,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6495,413,591,6,,,0.04
7499,6/13/2021 15:52:48,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6496,413,591,6,,,0.07
7500,6/13/2021 15:52:48,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6497,413,591,6,,,0.08
7501,6/13/2021 15:52:50,1.8.1,yhc210607,3,3.67,1,5,Left,Left,6498,413,591,6,,,0.52
7502,6/13/2021 15:52:52,1.8.1,yhc210607,3,3.67,1,5,Pellet,Left,6498,413,592,7,1.40,72.0,
7503,6/13/2021 16:02:12,1.8.1,yhc210607,3,3.67,1,6,Right,Left,6498,414,592,7,,,0.06
7504,6/13/2021 16:11:23,1.8.1,yhc210607,3,3.66,1,6,Left,Left,6499,414,592,7,,,0.11
7505,6/13/2021 16:11:26,1.8.1,yhc210607,3,3.67,1,6,Left,Left,6500,414,592,7,,,0.32
7506,6/13/2021 16:11:27,1.8.1,yhc210607,3,3.67,1,6,Left,Left,6501,414,592,7,,,0.32
7507,6/13/2021 16:11:29,1.8.1,yhc210607,3,3.66,1,6,Left,Left,6502,414,592,7,,,0.47
7508,6/13/2021 16:11:31,1.8.1,yhc210607,3,3.66,1,6,Left,Left,6503,414,592,7,,,0.26
7509,6/13/2021 16:11:32,1.8.1,yhc210607,3,3.67,1,6,Left,Left,6504,414,592,7,,,0.22
7510,6/13/2021 16:11:33,1.8.1,yhc210607,3,3.67,1,6,Pellet,Left,6504,414,593,8,0.30,1121.0,
7511,6/13/2021 16:12:09,1.8.1,yhc210607,3,3.66,1,7,Left,Left,6505,414,593,8,,,0.09
7512,6/13/2021 16:12:09,1.8.1,yhc210607,3,3.67,1,7,Left,Left,6506,414,593,8,,,0.02
7513,6/13/2021 16:12:12,1.8.1,yhc210607,3,3.67,1,7,Left,Left,6507,414,593,8,,,1.46
7514,6/13/2021 16:12:14,1.8.1,yhc210607,3,3.67,1,7,Left,Left,6508,414,593,8,,,0.02
7515,6/13/2021 16:12:17,1.8.1,yhc210607,3,3.66,1,7,Left,Left,6509,414,593,8,,,0.77
7516,6/13/2021 16:12:19,1.8.1,yhc210607,3,3.66,1,7,Left,Left,6510,414,593,8,,,0.64
7517,6/13/2021 16:12:20,1.8.1,yhc210607,3,3.66,1,7,Left,Left,6511,414,593,8,,,0.29
7518,6/13/2021 16:12:21,1.8.1,yhc210607,3,3.67,1,7,Pellet,Left,6511,414,594,9,0.24,48.0,
7519,6/13/2021 16:13:27,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6512,414,594,9,,,0.1
7520,6/13/2021 16:13:28,1.8.1,yhc210607,3,3.66,1,9,Left,Left,6513,414,594,9,,,0.32
7521,6/13/2021 16:13:29,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6514,414,594,9,,,0.21
7522,6/13/2021 16:13:30,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6515,414,594,9,,,0.16
7523,6/13/2021 16:13:32,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6516,414,594,9,,,0.29
7524,6/13/2021 16:13:33,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6517,414,594,9,,,0.48
7525,6/13/2021 16:13:35,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6518,414,594,9,,,0.3
7526,6/13/2021 16:13:36,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6519,414,594,9,,,0.26
7527,6/13/2021 16:13:37,1.8.1,yhc210607,3,3.67,1,9,Left,Left,6520,414,594,9,,,0.26
7528,6/13/2021 16:13:38,1.8.1,yhc210607,3,3.66,1,9,Pellet,Left,6520,414,595,10,0.67,77.0,
7529,6/13/2021 16:14:33,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6521,414,595,10,,,0.13
7530,6/13/2021 16:14:34,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6522,414,595,10,,,0.17
7531,6/13/2021 16:14:35,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6523,414,595,10,,,0.39
7532,6/13/2021 16:14:37,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6524,414,595,10,,,0.14
7533,6/13/2021 16:14:38,1.8.1,yhc210607,3,3.66,1,10,Left,Left,6525,414,595,10,,,0.19
7534,6/13/2021 16:14:39,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6526,414,595,10,,,0.22
7535,6/13/2021 16:14:41,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6527,414,595,10,,,0.87
7536,6/13/2021 16:14:42,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6528,414,595,10,,,0.33
7537,6/13/2021 16:14:44,1.8.1,yhc210607,3,3.67,1,10,Left,Left,6529,414,595,10,,,0.11
7538,6/13/2021 16:14:47,1.8.1,yhc210607,3,3.66,1,10,Left,Left,6530,414,595,10,,,0.64
7539,6/13/2021 16:14:48,1.8.1,yhc210607,3,3.67,1,10,Pellet,Left,6530,414,596,11,0.24,70.0,
7540,6/13/2021 16:28:05,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6531,414,596,11,,,0.15
7541,6/13/2021 16:28:11,1.8.1,yhc210607,3,3.67,1,12,Left,Left,6532,414,596,11,,,0.15
7542,6/13/2021 16:28:13,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6533,414,596,11,,,0.14
7543,6/13/2021 16:28:15,1.8.1,yhc210607,3,3.67,1,12,Left,Left,6534,414,596,11,,,0.4
7544,6/13/2021 16:28:16,1.8.1,yhc210607,3,3.67,1,12,Left,Left,6535,414,596,11,,,0.4
7545,6/13/2021 16:28:18,1.8.1,yhc210607,3,3.67,1,12,Left,Left,6536,414,596,11,,,0.13
7546,6/13/2021 16:28:19,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6537,414,596,11,,,0.31
7547,6/13/2021 16:28:21,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6538,414,596,11,,,0.26
7548,6/13/2021 16:28:23,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6539,414,596,11,,,0.41
7549,6/13/2021 16:28:24,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6540,414,596,11,,,0.31
7550,6/13/2021 16:28:25,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6541,414,596,11,,,0.28
7551,6/13/2021 16:28:27,1.8.1,yhc210607,3,3.66,1,12,Left,Left,6542,414,596,11,,,0.32
7552,6/13/2021 16:28:28,1.8.1,yhc210607,3,3.67,1,12,Pellet,Left,6542,414,597,12,0.49,820.0,
7553,6/13/2021 16:56:20,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6543,414,597,12,,,0.06
7554,6/13/2021 16:56:22,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6544,414,597,12,,,0.72
7555,6/13/2021 16:56:27,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6545,414,597,12,,,1.05
7556,6/13/2021 16:56:28,1.8.1,yhc210607,3,3.67,1,13,Left,Left,6546,414,597,12,,,0.18
7557,6/13/2021 16:56:29,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6547,414,597,12,,,0.1
7558,6/13/2021 16:56:31,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6548,414,597,12,,,0.62
7559,6/13/2021 16:56:33,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6549,414,597,12,,,0.35
7560,6/13/2021 16:56:34,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6550,414,597,12,,,0.29
7561,6/13/2021 16:56:36,1.8.1,yhc210607,3,3.67,1,13,Left,Left,6551,414,597,12,,,0.38
7562,6/13/2021 16:56:38,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6552,414,597,12,,,0.27
7563,6/13/2021 16:56:39,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6553,414,597,12,,,0.0
7564,6/13/2021 16:56:44,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6554,414,597,12,,,0.06
7565,6/13/2021 16:57:12,1.8.1,yhc210607,3,3.66,1,13,Left,Left,6555,414,597,12,,,0.05
7566,6/13/2021 16:57:13,1.8.1,yhc210607,3,3.65,1,13,Pellet,Left,6555,414,598,13,0.36,1725.0,
7567,6/13/2021 17:15:36,1.8.1,yhc210607,3,4.16,1,1,Right,Left,6555,415,598,0,,,0.06
7568,6/13/2021 17:15:38,1.8.1,yhc210607,3,4.16,1,1,Right,Left,6555,416,598,0,,,0.09
7569,6/13/2021 17:15:41,1.8.1,yhc210607,3,4.16,1,1,Left,Left,6556,416,598,0,,,0.11
7570,6/13/2021 17:33:55,1.8.1,yhc210607,3,4.16,1,1,Pellet,Left,6556,416,599,1,Timed_out,,
7571,6/13/2021 19:27:06,1.8.1,yhc210607,3,4.15,1,1,Left,Left,6557,416,599,0,,,0.06
7572,6/13/2021 19:27:07,1.8.1,yhc210607,3,4.16,1,1,Pellet,Left,6557,416,600,1,0.42,6792.0,
7573,6/13/2021 19:27:58,1.8.1,yhc210607,3,4.15,1,1,Left,Left,6558,416,600,1,,,0.14
7574,6/13/2021 19:27:59,1.8.1,yhc210607,3,4.15,1,1,Pellet,Left,6558,416,601,2,0.30,52.0,
7575,6/13/2021 19:28:21,1.8.1,yhc210607,3,4.15,1,2,Left,Left,6559,416,601,2,,,0.1
7576,6/13/2021 19:28:23,1.8.1,yhc210607,3,4.15,1,2,Left,Left,6560,416,601,2,,,0.15
7577,6/13/2021 19:28:24,1.8.1,yhc210607,3,4.15,1,2,Pellet,Left,6560,416,602,3,0.12,25.0,
7578,6/13/2021 19:28:51,1.8.1,yhc210607,3,4.15,1,2,Left,Left,6561,416,602,3,,,0.13
7579,6/13/2021 19:28:52,1.8.1,yhc210607,3,4.15,1,2,Left,Left,6562,416,602,3,,,0.16
7580,6/13/2021 19:28:53,1.8.1,yhc210607,3,4.16,1,2,Pellet,Left,6562,416,603,4,0.24,29.0,
7581,6/13/2021 19:29:28,1.8.1,yhc210607,3,4.15,1,3,Left,Left,6563,416,603,4,,,0.03
7582,6/13/2021 19:29:29,1.8.1,yhc210607,3,4.15,1,3,Left,Left,6564,416,603,4,,,0.11
7583,6/13/2021 19:29:31,1.8.1,yhc210607,3,4.15,1,3,Left,Left,6565,416,603,4,,,0.33
7584,6/13/2021 19:29:32,1.8.1,yhc210607,3,4.15,1,3,Pellet,Left,6565,416,604,5,0.36,39.0,
7585,6/14/2021 1:31:43,1.8.1,yhc210607,3,4.12,1,1,Left,Left,6566,416,604,0,,,0.08
7586,6/14/2021 2:13:24,1.8.1,yhc210607,3,4.12,1,1,Pellet,Left,6566,416,605,1,Timed_out,24232.0,
7587,6/14/2021 2:14:01,1.8.1,yhc210607,3,4.12,1,1,Right,Left,6566,417,605,0,,,1.59
7588,6/14/2021 2:14:47,1.8.1,yhc210607,3,4.12,1,1,Left,Left,6567,417,605,0,,,0.24
7589,6/14/2021 2:14:48,1.8.1,yhc210607,3,4.12,1,1,Pellet,Left,6567,417,606,1,0.42,84.0,
7590,6/14/2021 2:15:34,1.8.1,yhc210607,3,4.11,1,1,Left,Left,6568,417,606,1,,,0.18
7591,6/14/2021 2:15:35,1.8.1,yhc210607,3,4.12,1,1,Pellet,Left,6568,417,607,2,0.18,47.0,
7592,6/14/2021 2:16:15,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6569,417,607,2,,,0.69
7593,6/14/2021 2:16:18,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6570,417,607,2,,,0.16
7594,6/14/2021 2:16:19,1.8.1,yhc210607,3,4.12,1,2,Pellet,Left,6570,417,608,3,0.30,44.0,
7595,6/14/2021 2:16:56,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6571,417,608,3,,,0.12
7596,6/14/2021 2:16:57,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6572,417,608,3,,,0.04
7597,6/14/2021 2:16:58,1.8.1,yhc210607,3,4.12,1,2,Pellet,Left,6572,417,609,4,0.24,39.0,
7598,6/14/2021 2:17:33,1.8.1,yhc210607,3,4.12,1,3,Left,Left,6573,417,609,4,,,0.12
7599,6/14/2021 2:17:35,1.8.1,yhc210607,3,4.12,1,3,Left,Left,6574,417,609,4,,,0.19
7600,6/14/2021 2:17:37,1.8.1,yhc210607,3,4.12,1,3,Left,Left,6575,417,609,4,,,0.2
7601,6/14/2021 2:17:38,1.8.1,yhc210607,3,4.12,1,3,Pellet,Left,6575,417,610,5,0.12,40.0,
7602,6/14/2021 2:18:08,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6576,417,610,5,,,0.12
7603,6/14/2021 2:18:10,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6577,417,610,5,,,0.56
7604,6/14/2021 2:18:12,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6578,417,610,5,,,0.3
7605,6/14/2021 2:18:14,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6579,417,610,5,,,0.16
7606,6/14/2021 2:18:15,1.8.1,yhc210607,3,4.12,1,4,Pellet,Left,6579,417,611,6,0.18,37.0,
7607,6/14/2021 2:18:58,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6580,417,611,6,,,1.05
7608,6/14/2021 2:19:02,1.8.1,yhc210607,3,4.11,1,5,Left,Left,6581,417,611,6,,,0.68
7609,6/14/2021 2:19:05,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6582,417,611,6,,,0.64
7610,6/14/2021 2:19:07,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6583,417,611,6,,,0.09
7611,6/14/2021 2:19:09,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6584,417,611,6,,,0.22
7612,6/14/2021 2:19:10,1.8.1,yhc210607,3,4.12,1,5,Pellet,Left,6584,417,612,7,0.18,55.0,
7613,6/14/2021 2:19:46,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6585,417,612,7,,,0.05
7614,6/14/2021 2:19:49,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6586,417,612,7,,,0.23
7615,6/14/2021 2:19:55,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6587,417,612,7,,,0.21
7616,6/14/2021 2:20:11,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6588,417,612,7,,,0.23
7617,6/14/2021 2:20:13,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6589,417,612,7,,,0.3
7618,6/14/2021 2:20:14,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6590,417,612,7,,,0.14
7619,6/14/2021 2:20:16,1.8.1,yhc210607,3,4.12,2,6,Pellet,Left,6590,417,613,8,0.30,66.0,
7620,6/14/2021 2:22:48,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6591,417,613,8,,,0.12
7621,6/14/2021 2:25:23,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6592,417,613,8,,,0.74
7622,6/14/2021 2:26:11,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6593,417,613,8,,,0.08
7623,6/14/2021 2:26:20,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6594,417,613,8,,,0.57
7624,6/14/2021 2:26:36,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6595,417,613,8,,,0.25
7625,6/14/2021 2:26:46,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6596,417,613,8,,,0.18
7626,6/14/2021 2:26:48,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6597,417,613,8,,,0.19
7627,6/14/2021 2:26:49,1.8.1,yhc210607,3,4.12,1,7,Pellet,Left,6597,417,614,9,0.36,393.0,
7628,6/14/2021 2:27:32,1.8.1,yhc210607,3,4.11,1,9,Left,Left,6598,417,614,9,,,0.46
7629,6/14/2021 2:28:57,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6599,417,614,9,,,0.02
7630,6/14/2021 3:01:31,1.8.1,yhc210607,3,4.11,1,1,Left,Left,6600,417,614,0,,,0.19
7631,6/14/2021 3:01:33,1.8.1,yhc210607,3,4.12,1,1,Pellet,Left,6600,417,615,1,0.79,2084.0,
7632,6/14/2021 3:02:27,1.8.1,yhc210607,3,4.12,1,1,Left,Left,6601,417,615,1,,,0.08
7633,6/14/2021 3:02:28,1.8.1,yhc210607,3,4.12,1,1,Pellet,Left,6601,417,616,2,0.42,55.0,
7634,6/14/2021 3:03:13,1.8.1,yhc210607,3,4.11,1,2,Left,Left,6602,417,616,2,,,0.01
7635,6/14/2021 3:03:14,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6603,417,616,2,,,0.3
7636,6/14/2021 3:03:15,1.8.1,yhc210607,3,4.11,1,2,Pellet,Left,6603,417,617,3,0.24,47.0,
7637,6/14/2021 3:03:54,1.8.1,yhc210607,3,4.12,1,2,Left,Left,6604,417,617,3,,,0.06
7638,6/14/2021 3:03:56,1.8.1,yhc210607,3,4.11,1,2,Left,Left,6605,417,617,3,,,0.03
7639,6/14/2021 3:03:57,1.8.1,yhc210607,3,4.11,1,2,Pellet,Left,6605,417,618,4,0.36,42.0,
7640,6/14/2021 3:04:30,1.8.1,yhc210607,3,4.12,1,3,Left,Left,6606,417,618,4,,,0.05
7641,6/14/2021 3:04:33,1.8.1,yhc210607,3,4.12,1,3,Left,Left,6607,417,618,4,,,0.08
7642,6/14/2021 3:04:37,1.8.1,yhc210607,3,4.11,1,3,Left,Left,6608,417,618,4,,,0.23
7643,6/14/2021 3:04:38,1.8.1,yhc210607,3,4.12,2,3,Pellet,Left,6608,417,619,5,0.06,41.0,
7644,6/14/2021 3:05:19,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6609,417,619,5,,,0.02
7645,6/14/2021 3:05:24,1.8.1,yhc210607,3,4.11,1,4,Left,Left,6610,417,619,5,,,0.07
7646,6/14/2021 3:05:27,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6611,417,619,5,,,0.45
7647,6/14/2021 3:05:28,1.8.1,yhc210607,3,4.12,1,4,Left,Left,6612,417,619,5,,,0.27
7648,6/14/2021 3:05:29,1.8.1,yhc210607,3,4.11,1,4,Pellet,Left,6612,417,620,6,0.18,51.0,
7649,6/14/2021 3:06:01,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6613,417,620,6,,,0.14
7650,6/14/2021 3:06:04,1.8.1,yhc210607,3,4.11,1,5,Left,Left,6614,417,620,6,,,0.1
7651,6/14/2021 3:06:06,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6615,417,620,6,,,0.14
7652,6/14/2021 3:06:10,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6616,417,620,6,,,0.14
7653,6/14/2021 3:06:11,1.8.1,yhc210607,3,4.12,1,5,Left,Left,6617,417,620,6,,,0.07
7654,6/14/2021 3:06:12,1.8.1,yhc210607,3,4.11,1,5,Pellet,Left,6617,417,621,7,0.18,43.0,
7655,6/14/2021 3:06:45,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6618,417,621,7,,,0.2
7656,6/14/2021 3:06:47,1.8.1,yhc210607,3,4.11,1,6,Left,Left,6619,417,621,7,,,0.52
7657,6/14/2021 3:06:48,1.8.1,yhc210607,3,4.12,1,6,Left,Left,6620,417,621,7,,,0.03
7658,6/14/2021 3:06:49,1.8.1,yhc210607,3,4.11,1,6,Left,Left,6621,417,621,7,,,0.09
7659,6/14/2021 3:06:52,1.8.1,yhc210607,3,4.11,1,6,Left,Left,6622,417,621,7,,,0.48
7660,6/14/2021 3:06:53,1.8.1,yhc210607,3,4.11,1,6,Left,Left,6623,417,621,7,,,0.25
7661,6/14/2021 3:06:55,1.8.1,yhc210607,3,4.11,1,6,Pellet,Left,6623,417,622,8,0.36,43.0,
7662,6/14/2021 3:07:41,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6624,417,622,8,,,0.16
7663,6/14/2021 3:07:42,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6625,417,622,8,,,0.18
7664,6/14/2021 3:07:45,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6626,417,622,8,,,0.36
7665,6/14/2021 3:07:46,1.8.1,yhc210607,3,4.12,1,7,Left,Left,6627,417,622,8,,,0.23
7666,6/14/2021 3:07:47,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6628,417,622,8,,,0.22
7667,6/14/2021 3:07:49,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6629,417,622,8,,,0.44
7668,6/14/2021 3:07:50,1.8.1,yhc210607,3,4.11,1,7,Left,Left,6630,417,622,8,,,0.15
7669,6/14/2021 3:07:52,1.8.1,yhc210607,3,4.11,1,7,Pellet,Left,6630,417,623,9,0.30,56.0,
7670,6/14/2021 3:08:28,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6631,417,623,9,,,0.08
7671,6/14/2021 3:08:29,1.8.1,yhc210607,3,4.11,1,9,Left,Left,6632,417,623,9,,,0.1
7672,6/14/2021 3:08:30,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6633,417,623,9,,,0.48
7673,6/14/2021 3:08:32,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6634,417,623,9,,,0.1
7674,6/14/2021 3:08:33,1.8.1,yhc210607,3,4.11,1,9,Left,Left,6635,417,623,9,,,0.12
7675,6/14/2021 3:08:34,1.8.1,yhc210607,3,4.11,1,9,Left,Left,6636,417,623,9,,,0.07
7676,6/14/2021 3:08:35,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6637,417,623,9,,,0.03
7677,6/14/2021 3:08:37,1.8.1,yhc210607,3,4.11,1,9,Left,Left,6638,417,623,9,,,0.34
7678,6/14/2021 3:08:38,1.8.1,yhc210607,3,4.12,1,9,Left,Left,6639,417,623,9,,,0.13
7679,6/14/2021 3:08:39,1.8.1,yhc210607,3,4.11,1,9,Pellet,Left,6639,417,624,10,0.24,48.0,
