,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
16,5/4/2023 18:05:49,1.16.3,PRexp,8,3.89,,4,Left,Left,12,0,5,5,,,0.33
17,5/4/2023 18:05:55,1.16.3,PRexp,8,3.89,,4,Left,Left,13,0,5,5,,,0.1
18,5/4/2023 18:05:58,1.16.3,PRexp,8,3.9,2.0,4,Pellet,Left,13,0,6,6,0.47,2878.0,
19,5/4/2023 18:06:34,1.16.3,PRexp,8,3.9,,5,Left,Left,14,0,6,6,,,0.7
20,5/4/2023 18:06:41,1.16.3,PRexp,8,3.89,,5,Left,Left,15,0,6,6,,,0.0
21,5/4/2023 18:06:43,1.16.3,PRexp,8,3.89,,5,Left,Left,16,0,6,6,,,0.5
22,5/4/2023 18:06:49,1.16.3,PRexp,8,3.89,,5,Left,Left,17,0,6,6,,,1.12
23,5/4/2023 18:06:50,1.16.3,PRexp,8,3.9,,5,Left,Left,18,0,6,6,,,0.0
24,5/4/2023 18:06:51,1.16.3,PRexp,8,3.89,1.0,5,Pellet,Left,18,0,7,7,0.2,53.0,
25,5/4/2023 18:07:40,1.16.3,PRexp,8,3.9,,6,Left,Left,19,0,7,7,,,0.2
26,5/4/2023 18:07:42,1.16.3,PRexp,8,3.9,,6,Left,Left,20,0,7,7,,,0.26
27,5/4/2023 18:07:43,1.16.3,PRexp,8,3.89,,6,Left,Left,21,0,7,7,,,0.14
28,5/4/2023 18:07:48,1.16.3,PRexp,8,3.9,,6,Left,Left,22,0,7,7,,,2.1
29,5/4/2023 18:07:54,1.16.3,PRexp,8,3.9,,6,Left,Left,23,0,7,7,,,0.54
30,5/4/2023 18:07:58,1.16.3,PRexp,8,3.9,,6,Left,Left,24,0,7,7,,,2.6
31,5/4/2023 18:07:59,1.16.3,PRexp,8,3.9,1.0,6,Pellet,Left,24,0,8,8,0.47,68.0,
32,5/4/2023 18:08:27,1.16.3,PRexp,8,3.89,,7,Left,Left,25,0,8,8,,,0.04
33,5/4/2023 18:09:09,1.16.3,PRexp,8,3.9,,7,Left,Left,26,0,8,8,,,0.01
34,5/4/2023 18:09:11,1.16.3,PRexp,8,3.9,,7,Left,Left,27,0,8,8,,,0.25
35,5/4/2023 18:09:12,1.16.3,PRexp,8,3.89,,7,Left,Left,28,0,8,8,,,0.07
36,5/4/2023 18:10:14,1.16.3,PRexp,8,3.9,,7,Left,Left,29,0,8,8,,,0.73
37,5/4/2023 18:10:17,1.16.3,PRexp,8,3.89,,7,Left,Left,30,0,8,8,,,0.24
38,5/4/2023 18:56:11,1.16.3,PRexp,8,3.9,,1,Left,Left,31,0,8,0,,,0.13
39,5/4/2023 18:56:12,1.16.3,PRexp,8,3.9,1.0,1,Pellet,Left,31,0,9,1,0.47,2893.0,
40,5/4/2023 18:56:33,1.16.3,PRexp,8,3.9,,1,Left,Left,32,0,9,1,,,0.04
41,5/4/2023 18:56:34,1.16.3,PRexp,8,3.9,1.0,1,Pellet,Left,32,0,10,2,0.34,22.0,
42,5/4/2023 18:57:11,1.16.3,PRexp,8,3.89,,2,Left,Left,33,0,10,2,,,0.09
43,5/4/2023 18:57:16,1.16.3,PRexp,8,3.89,,2,Left,Left,34,0,10,2,,,0.87
44,5/4/2023 18:57:18,1.16.3,PRexp,8,3.9,1.0,2,Pellet,Left,34,0,11,3,0.54,44.0,
45,5/4/2023 18:57:58,1.16.3,PRexp,8,3.89,,2,Left,Left,35,0,11,3,,,0.03
46,5/4/2023 18:58:01,1.16.3,PRexp,8,3.89,,2,Left,Left,36,0,11,3,,,0.99
47,5/4/2023 18:58:28,1.16.3,PRexp,8,3.89,2.0,2,Pellet,Left,36,0,12,4,24.25,70.0,
48,5/4/2023 18:59:20,1.16.3,PRexp,8,3.89,,3,Left,Left,37,0,12,4,,,2.94
49,5/4/2023 18:59:23,1.16.3,PRexp,8,3.9,,3,Left,Left,38,0,12,4,,,1.69
50,5/4/2023 18:59:29,1.16.3,PRexp,8,3.89,,3,Left,Left,39,0,12,4,,,0.86
51,5/4/2023 18:59:30,1.16.3,PRexp,8,3.9,2.0,3,Pellet,Left,39,0,13,5,0.06,62.0,
52,5/4/2023 19:01:39,1.16.3,PRexp,8,3.9,,4,Left,Left,40,0,13,5,,,1.31
53,5/4/2023 19:01:48,1.16.3,PRexp,8,3.9,,4,Left,Left,41,0,13,5,,,1.39
54,5/4/2023 19:01:49,1.16.3,PRexp,8,3.89,,4,Left,Left,42,0,13,5,,,0.0
55,5/4/2023 19:01:51,1.16.3,PRexp,8,3.89,,4,Left,Left,43,0,13,5,,,1.46
56,5/4/2023 19:01:53,1.16.3,PRexp,8,3.89,1.0,4,Pellet,Left,43,0,14,6,0.47,143.0,
57,5/4/2023 19:37:58,1.16.3,PRexp,8,3.89,,1,Left,Left,44,0,14,0,,,0.42
58,5/4/2023 19:37:59,1.16.3,PRexp,8,3.89,1.0,1,Pellet,Left,44,0,15,1,0.27,2166.0,
59,5/4/2023 19:38:19,1.16.3,PRexp,8,3.89,,1,Left,Left,45,0,15,1,,,0.09
60,5/4/2023 19:38:20,1.16.3,PRexp,8,3.89,1.0,1,Pellet,Left,45,0,16,2,0.47,21.0,
61,5/4/2023 19:39:00,1.16.3,PRexp,8,3.89,,2,Left,Left,46,0,16,2,,,0.08
62,5/4/2023 19:39:07,1.16.3,PRexp,8,3.89,,2,Left,Left,47,0,16,2,,,0.05
63,5/4/2023 19:39:09,1.16.3,PRexp,8,3.89,1.0,2,Pellet,Left,47,0,17,3,0.47,48.0,
64,5/4/2023 19:40:38,1.16.3,PRexp,8,3.89,,2,Left,Left,48,0,17,3,,,0.08
65,5/4/2023 19:40:41,1.16.3,PRexp,8,3.89,,2,Left,Left,49,0,17,3,,,0.08
66,5/4/2023 19:40:42,1.16.3,PRexp,8,3.89,,2,LeftDuringDispense,Left,50,0,17,4,,,0.02
67,5/4/2023 19:40:45,1.16.3,PRexp,8,3.89,2.0,2,Pellet,Left,50,0,18,4,0.47,97.0,
68,5/4/2023 19:43:27,1.16.3,PRexp,8,3.9,,3,Left,Left,51,0,18,4,,,0.07
69,5/4/2023 19:43:37,1.16.3,PRexp,8,3.89,,3,Left,Left,52,0,18,4,,,0.04
70,5/4/2023 20:00:44,1.16.3,PRexp,8,3.89,,3,Left,Left,53,0,18,4,,,0.02
71,5/4/2023 20:00:45,1.16.3,PRexp,8,3.89,1.0,3,Pellet,Left,53,0,19,5,0.13,1200.0,
72,5/4/2023 20:01:21,1.16.3,PRexp,8,3.89,,4,Left,Left,54,0,19,5,,,0.02
73,5/4/2023 20:01:23,1.16.3,PRexp,8,3.89,,4,Left,Left,55,0,19,5,,,0.75
74,5/4/2023 20:01:24,1.16.3,PRexp,8,3.89,,4,Left,Left,56,0,19,5,,,0.04
75,5/4/2023 20:01:25,1.16.3,PRexp,8,3.9,,4,Left,Left,57,0,19,5,,,0.01
76,5/4/2023 20:01:25,1.16.3,PRexp,8,3.89,,4,LeftDuringDispense,Left,58,0,19,6,,,0.01
77,5/4/2023 20:01:28,1.16.3,PRexp,8,3.9,2.0,4,Pellet,Left,58,0,20,6,0.13,43.0,
78,5/4/2023 20:02:11,1.16.3,PRexp,8,3.89,,5,Left,Left,59,0,20,6,,,0.42
79,5/4/2023 20:02:13,1.16.3,PRexp,8,3.89,,5,Left,Left,60,0,20,6,,,0.04
80,5/4/2023 20:02:14,1.16.3,PRexp,8,3.89,,5,Left,Left,61,0,20,6,,,0.01
81,5/4/2023 20:02:15,1.16.3,PRexp,8,3.9,,5,Left,Left,62,0,20,6,,,0.05
82,5/4/2023 20:02:18,1.16.3,PRexp,8,3.89,,5,Left,Left,63,0,20,6,,,0.07
83,5/4/2023 20:02:33,1.16.3,PRexp,8,3.89,4.0,5,Pellet,Left,63,0,21,7,9.03,65.0,
84,5/4/2023 20:06:22,1.16.3,PRexp,8,3.89,,6,Left,Left,64,0,21,7,,,0.16
85,5/4/2023 20:06:23,1.16.3,PRexp,8,3.89,,6,Left,Left,65,0,21,7,,,0.02
86,5/4/2023 20:06:25,1.16.3,PRexp,8,3.89,,6,Left,Left,66,0,21,7,,,0.13
87,5/4/2023 20:06:27,1.16.3,PRexp,8,3.89,,6,Left,Left,67,0,21,7,,,0.52
88,5/4/2023 20:06:29,1.16.3,PRexp,8,3.89,,6,Left,Left,68,0,21,7,,,0.44
